"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"795","","j","psychophysics","1834","2722393","0.0-9.0-3.0-0.51","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","19.658967741935324","683","380","","","","","不孝","","SRET","EW_formal","","朋友","Negative","morality","","","",""
"1639","","f","psychophysics","1835","2725038","0.0-9.0-3.0-0.52","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","20.826080000001937","683","380","","","","","新手","","SRET","EW_formal","","自己","Negative","ability","","","",""
"877","","f","psychophysics","1836","2726927","0.0-9.0-3.0-0.53","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","20.139505376343326","683","380","","","","","自律","","SRET","EW_formal","","朋友","Positive","ability","","","",""
"658","","f","psychophysics","1837","2728591","0.0-9.0-3.0-0.54","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","21.50084415584343","683","380","","","","","爱国","","SRET","EW_formal","","朋友","Positive","morality","","","",""
"692","","j","psychophysics","1838","2730301","0.0-9.0-3.0-0.55","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","21.380367088609056","683","380","","","","","狡诈","","SRET","EW_formal","","朋友","Negative","morality","","","",""
"736","","j","psychophysics","1839","2732066","0.0-9.0-3.0-0.56","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","19.17207692307676","683","380","","","","","盲目","","SRET","EW_formal","","朋友","Negative","ability","","","",""
"902","","j","psychophysics","1840","2733975","0.0-9.0-3.0-0.57","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","19.684312499996548","683","380","","","","","逞强","","SRET","EW_formal","","朋友","Negative","ability","","","",""
"791","","f","psychophysics","1841","2735789","0.0-9.0-3.0-0.58","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","19.44873913043462","683","380","","","","","博学","","SRET","EW_formal","","自己","Positive","ability","","","",""
"873","","j","psychophysics","1842","2737670","0.0-9.0-3.0-0.59","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","20.29885869565339","683","380","","","","","无助","","SRET","EW_formal","","自己","Negative","ability","","","",""
"720","","j","psychophysics","1843","2739443","0.0-9.0-3.0-0.60","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","19.510066666666212","683","380","","","","","窝囊","","SRET","EW_formal","","自己","Negative","ability","","","",""
"774","","j","psychophysics","1844","2741234","0.0-9.0-3.0-0.61","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","20.14364772727078","683","380","","","","","粗心","","SRET","EW_formal","","自己","Negative","ability","","","",""
"687","","j","psychophysics","1845","2742938","0.0-9.0-3.0-0.62","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","19.222149425287913","683","380","","","","","迂拙","","SRET","EW_formal","","自己","Negative","ability","","","",""
"760","","j","psychophysics","1846","2744741","0.0-9.0-3.0-0.63","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","19.54015384615491","683","380","","","","","自私","","SRET","EW_formal","","朋友","Negative","morality","","","",""
"738","","f","psychophysics","1847","2746482","0.0-9.0-3.0-0.64","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","19.138577777778522","683","380","","","","","宽容","","SRET","EW_formal","","朋友","Positive","morality","","","",""
"754","","j","psychophysics","1848","2748255","0.0-9.0-3.0-0.65","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","20.417558139536617","683","380","","","","","混账","","SRET","EW_formal","","自己","Negative","morality","","","",""
"871","","f","psychophysics","1849","2750133","0.0-9.0-3.0-0.66","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","19.335979166668647","683","380","","","","","忠良","","SRET","EW_formal","","自己","Positive","morality","","","",""
"985","","j","psychophysics","1850","2752140","0.0-9.0-3.0-0.67","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","18.952466666667412","683","380","","","","","利己","","SRET","EW_formal","","朋友","Negative","morality","","","",""
"1071","","j","psychophysics","1851","2754228","0.0-9.0-3.0-0.68","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","21.001404040403703","683","380","","","","","罪恶","","SRET","EW_formal","","朋友","Negative","morality","","","",""
"746","","f","psychophysics","1852","2756025","0.0-9.0-3.0-0.69","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","19.268228260871105","683","380","","","","","礼貌","","SRET","EW_formal","","自己","Positive","morality","","","",""
"884","","j","psychophysics","1853","2757935","0.0-9.0-3.0-0.70","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","20.339957446806093","683","380","","","","","外行","","SRET","EW_formal","","朋友","Negative","ability","","","",""
"717","","f","psychophysics","1854","2759661","0.0-9.0-3.0-0.71","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","19.383295454545244","683","380","","","","","义气","","SRET","EW_formal","","自己","Positive","morality","","","",""
"1566","","j","psychophysics","1855","2762233","0.0-9.0-3.0-0.72","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","","key","j","19.15373684210647","683","380","","","","","淡泊","","SRET","EW_formal","","朋友","Positive","morality","","","",""
"868","","f","psychophysics","1856","2764111","0.0-9.0-3.0-0.73","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","20.85626966292248","683","380","","","","","仁厚","","SRET","EW_formal","","朋友","Positive","morality","","","",""
"645","","f","psychophysics","1857","2765784","0.0-9.0-3.0-0.74","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","","key","f","19.47687058823512","683","380","","","","","正气","","SRET","EW_formal","","自己","Positive","morality","","","",""
