"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"897","","f","psychophysics","1097","2097530","0.0-10.0-1.0-4.0-0.2-0.97","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.943996336995948","960","536","","弱我","","","","j","false","","","nonmatch","","img/pentagon.png","弱他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1098","2098031","0.0-10.0-1.0-4.0-0.2-1.97","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"953","","j","psychophysics","1099","2099986","0.0-10.0-1.0-4.0-0.2-0.98","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.944021428571016","960","536","","弱他","","","","j","true","","","nonmatch","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1100","2100487","0.0-10.0-1.0-4.0-0.2-1.98","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1011","","j","psychophysics","1101","2102498","0.0-10.0-1.0-4.0-0.2-0.99","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.94155902777695","960","536","","强他","","","","j","true","","","nonmatch","","img/pentagon.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1102","2102999","0.0-10.0-1.0-4.0-0.2-1.99","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"657","","f","psychophysics","1103","2104658","0.0-10.0-1.0-4.0-0.2-0.100","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.94411764705765","960","536","","强我","","","","f","true","","","match","","img/triangle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1104","2105159","0.0-10.0-1.0-4.0-0.2-1.100","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"777","","j","psychophysics","1105","2106938","0.0-10.0-1.0-4.0-0.2-0.101","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.9405393700782705","960","536","","弱我","","","","f","false","","","match","","img/square.png","弱我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1106","2107438","0.0-10.0-1.0-4.0-0.2-1.101","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"978","","j","psychophysics","1107","2109418","0.0-10.0-1.0-4.0-0.2-0.102","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.943996478873961","960","536","","弱他","","","","j","true","","","nonmatch","","img/triangle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1108","2109920","0.0-10.0-1.0-4.0-0.2-1.102","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"928","","f","psychophysics","1109","2111850","0.0-10.0-1.0-4.0-0.2-0.103","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.944075812274651","960","536","","强他","","","","f","true","","","match","","img/ellipse.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1110","2112351","0.0-10.0-1.0-4.0-0.2-1.103","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1122","","f","psychophysics","1111","2114475","0.0-10.0-1.0-4.0-0.2-0.104","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.944163934426902","960","536","","弱他","","","","f","true","","","match","","img/pentagon.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1112","2114975","0.0-10.0-1.0-4.0-0.2-1.104","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"889","","j","psychophysics","1113","2116866","0.0-10.0-1.0-4.0-0.2-0.105","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.9440885608864615","960","536","","强他","","","","j","true","","","nonmatch","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1114","2117367","0.0-10.0-1.0-4.0-0.2-1.105","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"634","","f","psychophysics","1115","2119002","0.0-10.0-1.0-4.0-0.2-0.106","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.944051063829597","960","536","","弱我","","","","j","false","","","nonmatch","","img/triangle.png","强我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1116","2119503","0.0-10.0-1.0-4.0-0.2-1.106","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"961","","f","psychophysics","1117","2121466","0.0-10.0-1.0-4.0-0.2-0.107","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.944070921986238","960","536","","强他","","","","f","true","","","match","","img/ellipse.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1118","2121967","0.0-10.0-1.0-4.0-0.2-1.107","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"954","","f","psychophysics","1119","2123922","0.0-10.0-1.0-4.0-0.2-0.108","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.944057142857595","960","536","","弱他","","","","f","true","","","match","","img/pentagon.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1120","2124423","0.0-10.0-1.0-4.0-0.2-1.108","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
