"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order" 
"1951","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸险</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2179","4738508","0.0-9.0-9.0-1.92","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","奸险","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"670","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸险</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2180","4739179","0.0-9.0-9.0-2.92-0.92","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","奸险","","SRET","RJ_formal_2","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2181","4739681","0.0-9.0-9.0-0.93","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"55564","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无赖</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2182","4795245","0.0-9.0-9.0-1.93","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","无赖","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2183","4795748","0.0-9.0-9.0-0.94","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"733","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">笨蛋</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2184","4796481","0.0-9.0-9.0-1.94","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","笨蛋","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2185","4796983","0.0-9.0-9.0-0.95","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3620","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">廉明</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2186","4800603","0.0-9.0-9.0-1.95","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","廉明","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2187","4801105","0.0-9.0-9.0-0.96","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3413","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">下流</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2188","4804518","0.0-9.0-9.0-1.96","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","下流","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"791","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">下流</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2189","4805311","0.0-9.0-9.0-2.96-0.96","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","下流","","SRET","RJ_formal_2","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2190","4805812","0.0-9.0-9.0-0.97","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1602","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁爱</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2191","4807414","0.0-9.0-9.0-1.97","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","仁爱","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"593","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁爱</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2192","4808008","0.0-9.0-9.0-2.97-0.97","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","仁爱","","SRET","RJ_formal_2","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2193","4808509","0.0-9.0-9.0-0.98","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"919","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">拜金</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2194","4809428","0.0-9.0-9.0-1.98","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","拜金","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2195","4809930","0.0-9.0-9.0-0.99","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1370","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">善良</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2196","4811301","0.0-9.0-9.0-1.99","6","7","5","7","4","2","1","4","4","4","4","1","1","2","1","2","0","2","1","5","5","5","5","5","3","4","4","5","5","7","5","8","7","8","9","7","8","9","7","5","3","6","6","1","7","5","7","3","4","3","2","6","4","5","5","2","3","3","3","3","5","6","2","7","7","5","3","7","3","5","6","6","2","3","3","3","3","6","636207774144921600","常","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","善良","","SRET","RJ_formal1","Wed Sep 06 2023 21:46:57 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
