"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order" 
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","2048","3916930","0.0-10.0-1.1-4.1-0.2-1.68","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"891","","f","psychophysics","2049","3918829","0.0-10.0-1.1-4.1-0.2-0.69","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66748672566352","800","446","","强我","","","","f","true","","match","","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2050","3919331","0.0-10.0-1.1-4.1-0.2-1.69","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"885","","f","psychophysics","2051","3921224","0.0-10.0-1.1-4.1-0.2-0.70","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.666776785710162","800","446","","弱她","","","","f","true","","match","","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2052","3921738","0.0-10.0-1.1-4.1-0.2-1.70","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"947","","f","psychophysics","2053","3923689","0.0-10.0-1.1-4.1-0.2-0.71","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.666508620689175","800","446","","弱她","","","","f","true","","match","","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2054","3924194","0.0-10.0-1.1-4.1-0.2-1.71","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"909","","f","psychophysics","2055","3926110","0.0-10.0-1.1-4.1-0.2-0.72","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66698245613901","800","446","","强我","","","","f","true","","match","","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2056","3926619","0.0-10.0-1.1-4.1-0.2-1.72","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"849","","f","psychophysics","2057","3928477","0.0-10.0-1.1-4.1-0.2-0.73","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66675675675894","800","446","","弱她","","","","f","true","","match","","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2058","3928978","0.0-10.0-1.1-4.1-0.2-1.73","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"761","","f","psychophysics","2059","3930748","0.0-10.0-1.1-4.1-0.2-0.74","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.667209523809806","800","446","","强我","","","","f","true","","match","","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2060","3931251","0.0-10.0-1.1-4.1-0.2-1.74","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"881","","f","psychophysics","2061","3933139","0.0-10.0-1.1-4.1-0.2-0.75","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66671428571239","800","446","","强她","","","","f","true","","match","","","img/pentagon.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2062","3933642","0.0-10.0-1.1-4.1-0.2-1.75","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"804","","f","psychophysics","2063","3935448","0.0-10.0-1.1-4.1-0.2-0.76","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.667084112149777","800","446","","弱我","","","","j","false","","nonmatch","","","img/ellipse.png","强我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2064","3935954","0.0-10.0-1.1-4.1-0.2-1.76","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1008","","j","psychophysics","2065","3937968","0.0-10.0-1.1-4.1-0.2-0.77","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.66673333333262","800","446","","强她","","","","j","true","","nonmatch","","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2066","3938477","0.0-10.0-1.1-4.1-0.2-1.77","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"933","","j","psychophysics","2067","3940415","0.0-10.0-1.1-4.1-0.2-0.78","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.666930434784003","800","446","","强我","","","","j","true","","nonmatch","","","img/trapezoid.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2068","3940922","0.0-10.0-1.1-4.1-0.2-1.78","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"855","","j","psychophysics","2069","3942781","0.0-10.0-1.1-4.1-0.2-0.79","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.666855855853306","800","446","","强我","","","","j","true","","nonmatch","","","img/pentagon.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2070","3943290","0.0-10.0-1.1-4.1-0.2-1.79","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1103","","f","psychophysics","2071","3945395","0.0-10.0-1.1-4.1-0.2-0.80","5","5","6","4","5","4","3","4","5","4","5","1","2","1","1","2","1","2","1","4","4","5","2","4","3","4","4","5","4","6","8","7","8","5","6","6","8","8","6","4","6","6","6","4","4","2","7","3","6","4","4","2","6","6","6","5","6","3","2","7","4","5","2","7","6","6","7","7","7","7","6","7","4","6","3","6","4","7","613040465838604288","庄","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66737301587423","800","446","","弱她","","","","j","false","","nonmatch","","","img/square.png","弱我",""
