"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order" 
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1435","4645948","0.0-10.0-1.0-4.0-0.7-1.366","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"815","","f","psychophysics","1436","4647764","0.0-10.0-1.0-4.0-0.7-0.367","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.060409395974254","768","428","","弱他","","","","f","true","","","match","","img/ellipse.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1437","4648265","0.0-10.0-1.0-4.0-0.7-1.367","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"623","","j","psychophysics","1438","4649889","0.0-10.0-1.0-4.0-0.7-0.368","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.060108614230899","768","428","","弱我","","","","f","false","","","match","","img/hexagon.png","弱我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1439","4650390","0.0-10.0-1.0-4.0-0.7-1.368","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"673","","f","psychophysics","1440","4652064","0.0-10.0-1.0-4.0-0.7-0.369","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.060789090909741","768","428","","强他","","","","j","false","","","nonmatch","","img/hexagon.png","弱我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1441","4652566","0.0-10.0-1.0-4.0-0.7-1.369","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"795","","f","psychophysics","1442","4654363","0.0-10.0-1.0-4.0-0.7-0.370","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.122541095889237","768","428","","弱我","","","","f","true","","","match","","img/hexagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1443","4654865","0.0-10.0-1.0-4.0-0.7-1.370","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"750","","j","psychophysics","1444","4656617","0.0-10.0-1.0-4.0-0.7-0.371","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.080529616727049","768","428","","强我","","","","j","true","","","nonmatch","","img/hexagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1445","4657118","0.0-10.0-1.0-4.0-0.7-1.371","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"637","","f","psychophysics","1446","4658757","0.0-10.0-1.0-4.0-0.7-0.372","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.105745318349213","768","428","","弱我","","","","j","false","","","nonmatch","","img/ellipse.png","弱他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1447","4659258","0.0-10.0-1.0-4.0-0.7-1.372","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"591","","f","psychophysics","1448","4660850","0.0-10.0-1.0-4.0-0.7-0.373","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.084003831420479","768","428","","强我","","","","f","true","","","match","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1449","4661351","0.0-10.0-1.0-4.0-0.7-1.373","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","1450","4663048","0.0-10.0-1.0-4.0-0.7-0.374","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.143580291970857","768","428","","弱他","","","","f","true","","","match","","img/ellipse.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1451","4663549","0.0-10.0-1.0-4.0-0.7-1.374","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"817","","j","psychophysics","1452","4665367","0.0-10.0-1.0-4.0-0.7-0.375","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.206089347079268","768","428","","强他","","","","f","false","","","match","","img/triangle.png","强他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1453","4665869","0.0-10.0-1.0-4.0-0.7-1.375","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"590","","f","psychophysics","1454","4667460","0.0-10.0-1.0-4.0-0.7-0.376","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.060977011494396","768","428","","强我","","","","j","false","","","nonmatch","","img/triangle.png","强他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1455","4667961","0.0-10.0-1.0-4.0-0.7-1.376","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"599","","f","psychophysics","1456","4669562","0.0-10.0-1.0-4.0-0.7-0.377","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.06069201521023","768","428","","弱他","","","","f","true","","","match","","img/ellipse.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1457","4670064","0.0-10.0-1.0-4.0-0.7-1.377","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"800","","j","psychophysics","1458","4671865","0.0-10.0-1.0-4.0-0.7-0.378","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.0606317567588714","768","428","","强他","","","","f","false","","","match","","img/triangle.png","强他",""
