"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order" 
"1033","","j","psychophysics","1725","3130504","0.0-10.0-1.0-4.0-0.7-0.379","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","22.4205333333359","683","380","","弱她","","","","f","false","","","match","","img/hexagon.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1726","3131007","0.0-10.0-1.0-4.0-0.7-1.379","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"803","","f","psychophysics","1727","3132815","0.0-10.0-1.0-4.0-0.7-0.380","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","23.332053333328417","683","380","","强我","","","","f","true","","","match","","img/circle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1728","3133319","0.0-10.0-1.0-4.0-0.7-1.380","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"707","","f","psychophysics","1729","3135031","0.0-10.0-1.0-4.0-0.7-0.381","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","22.814054054050782","683","380","","强我","","","","f","true","","","match","","img/circle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1730","3135535","0.0-10.0-1.0-4.0-0.7-1.381","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"832","","j","psychophysics","1731","3137371","0.0-10.0-1.0-4.0-0.7-0.382","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","22.41655696202895","683","380","","弱我","","","","j","true","","","nonmatch","","img/trapezoid.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1732","3137879","0.0-10.0-1.0-4.0-0.7-1.382","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1133","","j","psychophysics","1733","3140014","0.0-10.0-1.0-4.0-0.7-0.383","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","22.28765957446848","683","380","","强我","","","","j","true","","","nonmatch","","img/diamond.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1734","3140519","0.0-10.0-1.0-4.0-0.7-1.383","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1511","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了60% 的试次。</p><p class='context'>您的平均反应时为917毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1735","3142038","0.0-10.0-1.0-4.0-1.7","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2641","
                  <p style='color:white;'>您当前还剩余0组实验</p>
                  <p style='color:white;'>现在是休息时间，当您结束休息后，您可以点击 结束休息 按钮 继续。</p>
                  <p style='color:white;'>建议休息时间还剩余<span id=""iii"">60</span>秒</p>","0","html-button-response","1736","3144693","0.0-10.0-1.0-4.0-2.7","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2069","
  <p style='color: white; font-size: 22px'>恭喜您，当前子任务已经完成。</p>
  <p> <div style = ""color: green""><按空格键继续></div></p>
  "," ","html-keyboard-response","1737","3146768","0.0-10.0-1.0-5.0","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"126228","","","instructions","1738","3273002","0.0-10.0-0.1-0.1","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":18065},{""page_index"":1,""viewing_time"":63205},{""page_index"":2,""viewing_time"":40407},{""page_index"":3,""viewing_time"":4550}]","","","","",""
"1059","","j","psychophysics","1739","3275070","0.0-10.0-0.1-1.1-0.1-0.1","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","22.223586956519917","683","380","","好我","","","","j","true","","","nonmatch","","img/ellipse.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1740","3275579","0.0-10.0-0.1-1.1-0.1-1.1","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"862","","f","psychophysics","1741","3277445","0.0-10.0-0.1-1.1-0.1-0.2","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","22.41432926828814","683","380","","坏她","","","","j","false","","","nonmatch","","img/square.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1742","3277948","0.0-10.0-0.1-1.1-0.1-1.2","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1128","","f","psychophysics","1743","3280078","0.0-10.0-0.1-1.1-0.1-0.3","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","22.404914893616148","683","380","","坏她","","","","j","false","","","nonmatch","","img/pentagon.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1744","3280587","0.0-10.0-0.1-1.1-0.1-1.3","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1101","","j","psychophysics","1745","3282693","0.0-10.0-0.1-1.1-0.1-0.4","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","22.402706521740384","683","380","","坏我","","","","f","false","","","match","","img/square.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1746","3283203","0.0-10.0-0.1-1.1-0.1-1.4","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1084","","f","psychophysics","1747","3285295","0.0-10.0-0.1-1.1-0.1-0.5","4","3","3","4","3","4","2","2","4","4","4","0","1","-1","1","-1","0","0","0","4","4","4","2","4","3","4","4","4","4","6","7","5","6","4","6","6","7","7","3","3","3","3","3","3","5","3","3","3","3","2","5","3","3","3","3","3","3","3","3","5","2","3","3","5","2","5","3","3","5","5","3","5","2","5","3","6","3","4","703157170715230208","张","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","22.23762637362969","683","380","","好她","","","","j","false","","","nonmatch","","img/square.png","坏我",""
