"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2087","3143122","0.0-9.0-0.0-14.0-0.7","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2088","3143732","0.0-9.0-0.0-14.0-1.7","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","7","","","","7","606","","","","","","",""
"null","","null","html-keyboard-response","2089","3143993","0.0-9.0-0.0-14.0-0.8","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"747","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2090","3144745","0.0-9.0-0.0-14.0-1.8","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","747","","","","","","",""
"null","","null","html-keyboard-response","2091","3145004","0.0-9.0-0.0-14.0-0.9","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"827","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2092","3145835","0.0-9.0-0.0-14.0-1.9","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","7","","","","7","827","","","","","","",""
"null","","null","html-keyboard-response","2093","3146094","0.0-9.0-0.0-14.0-0.10","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"956","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2094","3147054","0.0-9.0-0.0-14.0-1.10","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","956","","","","","","",""
"null","","null","html-keyboard-response","2095","3147312","0.0-9.0-0.0-14.0-0.11","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"698","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2096","3148013","0.0-9.0-0.0-14.0-1.11","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","698","","","","","","",""
"null","","null","html-keyboard-response","2097","3148278","0.0-9.0-0.0-14.0-0.12","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"901","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2098","3149183","0.0-9.0-0.0-14.0-1.12","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","7","","","","7","901","","","","","","",""
"null","","null","html-keyboard-response","2099","3149437","0.0-9.0-0.0-14.0-0.13","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"872","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2100","3150314","0.0-9.0-0.0-14.0-1.13","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","872","","","","","","",""
"null","","null","html-keyboard-response","2101","3150574","0.0-9.0-0.0-14.0-0.14","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1025","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2102","3151605","0.0-9.0-0.0-14.0-1.14","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","1025","","","","","","",""
"null","","null","html-keyboard-response","2103","3151871","0.0-9.0-0.0-14.0-0.15","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"757","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2104","3152633","0.0-9.0-0.0-14.0-1.15","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","757","","","","","","",""
"null","","null","html-keyboard-response","2105","3152899","0.0-9.0-0.0-14.0-0.16","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"737","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2106","3153641","0.0-9.0-0.0-14.0-1.16","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","7","","","","7","737","","","","","","",""
"null","","null","html-keyboard-response","2107","3153907","0.0-9.0-0.0-14.0-0.17","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"694","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2108","3154605","0.0-9.0-0.0-14.0-1.17","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","694","","","","","","",""
"null","","null","html-keyboard-response","2109","3154859","0.0-9.0-0.0-14.0-0.18","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"916","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2110","3155780","0.0-9.0-0.0-14.0-1.18","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","916","","","","","","",""
"null","","null","html-keyboard-response","2111","3156032","0.0-9.0-0.0-14.0-0.19","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"666","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2112","3156703","0.0-9.0-0.0-14.0-1.19","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","7","","","","7","666","","","","","","",""
"null","","null","html-keyboard-response","2113","3156957","0.0-9.0-0.0-14.0-0.20","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"934","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2114","3157895","0.0-9.0-0.0-14.0-1.20","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","934","","","","","","",""
"null","","null","html-keyboard-response","2115","3158160","0.0-9.0-0.0-14.0-0.21","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"812","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2116","3158976","0.0-9.0-0.0-14.0-1.21","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","7","","","","7","812","","","","","","",""
"null","","null","html-keyboard-response","2117","3159237","0.0-9.0-0.0-14.0-0.22","3","3","3","3","2","3","3","3","3","3","3","2","2","3","2","4","3","1","3","4","3","4","3","4","4","3","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","4","3","2","5","3","2","4","2","4","5","689594271669420032","李","592","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
