"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"527","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2471","3280649","0.0-9.0-1.1-14.1-1.3","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","7","","","","17","527","","","","","","",""
"null","","null","html-keyboard-response","2472","3280903","0.0-9.0-1.1-14.1-0.4","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"443","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2473","3281359","0.0-9.0-1.1-14.1-1.4","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","7","","","","17","443","","","","","","",""
"null","","null","html-keyboard-response","2474","3281614","0.0-9.0-1.1-14.1-0.5","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","2475","3282147","0.0-9.0-1.1-14.1-1.5","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","7","","","","17","522","","","","","","",""
"null","","null","html-keyboard-response","2476","3282400","0.0-9.0-1.1-14.1-0.6","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2477","3282891","0.0-9.0-1.1-14.1-1.6","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","7","","","","17","485","","","","","","",""
"null","","null","html-keyboard-response","2478","3283144","0.0-9.0-1.1-14.1-0.7","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"496","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2479","3283642","0.0-9.0-1.1-14.1-1.7","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","7","","","","17","496","","","","","","",""
"null","","null","html-keyboard-response","2480","3283895","0.0-9.0-1.1-14.1-0.8","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2481","3284454","0.0-9.0-1.1-14.1-1.8","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","7","","","","17","547","","","","","","",""
"null","","null","html-keyboard-response","2482","3284709","0.0-9.0-1.1-14.1-0.9","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2483","3285707","0.0-9.0-1.1-14.1-1.9","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","false","","","不仁","negative","moral","7","","","","17","1151.5","","","","","","",""
"null","","null","html-keyboard-response","2484","3285960","0.0-9.0-1.1-14.1-0.10","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"409","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2485","3286378","0.0-9.0-1.1-14.1-1.10","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","7","","","","17","409","","","","","","",""
"null","","null","html-keyboard-response","2486","3286632","0.0-9.0-1.1-14.1-0.11","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2487","3287143","0.0-9.0-1.1-14.1-1.11","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","7","","","","17","506","","","","","","",""
"null","","null","html-keyboard-response","2488","3287395","0.0-9.0-1.1-14.1-0.12","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2489","3288208","0.0-9.0-1.1-14.1-1.12","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","moral","7","","","","17","1151.5","","","","","","",""
"null","","null","html-keyboard-response","2490","3288462","0.0-9.0-1.1-14.1-0.13","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"496","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","2491","3288969","0.0-9.0-1.1-14.1-1.13","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","7","","","","17","496","","","","","","",""
"null","","null","html-keyboard-response","2492","3289223","0.0-9.0-1.1-14.1-0.14","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"468","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2493","3289703","0.0-9.0-1.1-14.1-1.14","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","7","","","","17","468","","","","","","",""
"null","","null","html-keyboard-response","2494","3289956","0.0-9.0-1.1-14.1-0.15","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"513","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2495","3290480","0.0-9.0-1.1-14.1-1.15","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","7","","","","17","513","","","","","","",""
"null","","null","html-keyboard-response","2496","3290734","0.0-9.0-1.1-14.1-0.16","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"409","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2497","3291152","0.0-9.0-1.1-14.1-1.16","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","7","","","","17","409","","","","","","",""
"null","","null","html-keyboard-response","2498","3291407","0.0-9.0-1.1-14.1-0.17","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","2499","3291942","0.0-9.0-1.1-14.1-1.17","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","7","","","","17","531","","","","","","",""
"null","","null","html-keyboard-response","2500","3292194","0.0-9.0-1.1-14.1-0.18","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"618","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2501","3292821","0.0-9.0-1.1-14.1-1.18","1","1","2","1","1","1","1","2","1","1","1","1","1","2","1","1","2","1","1","2","5","5","5","4","5","5","5","5","5","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","5","5","4","5","4","5","4","5","3","5","688788853804236800","李","18","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","7","","","","17","618","","","","","","",""
