"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"1109","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1969","2476148","0.0-9.0-1.0-8.0-1.45","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","1109","","","","",""
"null","","null","html-keyboard-response","1970","2476403","0.0-9.0-1.0-8.0-0.46","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"813","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1971","2477220","0.0-9.0-1.0-8.0-1.46","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","813","","","","",""
"null","","null","html-keyboard-response","1972","2477474","0.0-9.0-1.0-8.0-0.47","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"885","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1973","2478364","0.0-9.0-1.0-8.0-1.47","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","885","","","","",""
"788","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1974","2479153","0.0-9.0-1.0-9.0","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1975","2479411","0.0-9.0-1.0-10.0-0.0","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1140","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","1976","2480555","0.0-9.0-1.0-10.0-1.0","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","5","","","","15","1140","","","","",""
"null","","null","html-keyboard-response","1977","2480811","0.0-9.0-1.0-10.0-0.1","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"612","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","1978","2481427","0.0-9.0-1.0-10.0-1.1","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","5","","","","15","612","","","","",""
"null","","null","html-keyboard-response","1979","2481683","0.0-9.0-1.0-10.0-0.2","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"564","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1980","2482252","0.0-9.0-1.0-10.0-1.2","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","5","","","","15","564","","","","",""
"null","","null","html-keyboard-response","1981","2482507","0.0-9.0-1.0-10.0-0.3","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","1982","2483212","0.0-9.0-1.0-10.0-1.3","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","5","","","","15","700","","","","",""
"null","","null","html-keyboard-response","1983","2483467","0.0-9.0-1.0-10.0-0.4","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"908","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","1984","2484379","0.0-9.0-1.0-10.0-1.4","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","5","","","","15","908","","","","",""
"null","","null","html-keyboard-response","1985","2484635","0.0-9.0-1.0-10.0-0.5","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","1986","2485291","0.0-9.0-1.0-10.0-1.5","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","5","","","","15","652","","","","",""
"null","","null","html-keyboard-response","1987","2485547","0.0-9.0-1.0-10.0-0.6","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","1988","2486252","0.0-9.0-1.0-10.0-1.6","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","5","","","","15","700","","","","",""
"null","","null","html-keyboard-response","1989","2486507","0.0-9.0-1.0-10.0-0.7","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","1990","2487131","0.0-9.0-1.0-10.0-1.7","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","5","","","","15","620","","","","",""
"null","","null","html-keyboard-response","1991","2487387","0.0-9.0-1.0-10.0-0.8","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"724","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","1992","2488115","0.0-9.0-1.0-10.0-1.8","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","724","","","","",""
"null","","null","html-keyboard-response","1993","2488371","0.0-9.0-1.0-10.0-0.9","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","1994","2488955","0.0-9.0-1.0-10.0-1.9","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","5","","","","15","580","","","","",""
"null","","null","html-keyboard-response","1995","2489211","0.0-9.0-1.0-10.0-0.10","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"613","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1996","2489828","0.0-9.0-1.0-10.0-1.10","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","5","","","","15","613","","","","",""
"null","","null","html-keyboard-response","1997","2490083","0.0-9.0-1.0-10.0-0.11","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","1998","2490643","0.0-9.0-1.0-10.0-1.11","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","5","","","","15","556","","","","",""
"null","","null","html-keyboard-response","1999","2490896","0.0-9.0-1.0-10.0-0.12","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
