"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"656","","f","psychophysics","1103","1572460","0.0-7.0-0.1-4.1-0.2-0.56","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67717346938669","758.3333534223067","422.22223340729164","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1104","1572961","0.0-7.0-0.1-4.1-0.2-1.56","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"608","","j","psychophysics","1105","1574571","0.0-7.0-0.1-4.1-0.2-0.57","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","match","","","","","","","","","","","","","","key","j","16.678479166667483","758.3333534223067","422.22223340729164","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1106","1575072","0.0-7.0-0.1-4.1-0.2-1.57","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"619","","f","psychophysics","1107","1576692","0.0-7.0-0.1-4.1-0.2-0.58","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67435416666558","758.3333534223067","422.22223340729164","f","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1108","1577193","0.0-7.0-0.1-4.1-0.2-1.58","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"823","","f","psychophysics","1109","1579018","0.0-7.0-0.1-4.1-0.2-0.59","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67470370370386","758.3333534223067","422.22223340729164","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1110","1579525","0.0-7.0-0.1-4.1-0.2-1.59","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"622","","j","psychophysics","1111","1581149","0.0-7.0-0.1-4.1-0.2-0.60","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","match","","","","","","","","","","","","","","key","j","16.674614583333703","758.3333534223067","422.22223340729164","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1112","1581652","0.0-7.0-0.1-4.1-0.2-1.60","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"643","","j","psychophysics","1113","1583297","0.0-7.0-0.1-4.1-0.2-0.61","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","match","","","","","","","","","","","","","","key","j","16.674479591838388","758.3333534223067","422.22223340729164","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1114","1583797","0.0-7.0-0.1-4.1-0.2-1.61","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"594","","j","psychophysics","1115","1585394","0.0-7.0-0.1-4.1-0.2-0.62","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","match","","","","","","","","","","","","","","key","j","16.674568421052964","758.3333534223067","422.22223340729164","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1116","1585896","0.0-7.0-0.1-4.1-0.2-1.62","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"684","","j","psychophysics","1117","1587582","0.0-7.0-0.1-4.1-0.2-0.63","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","match","","","","","","","","","","","","","","key","j","16.67498000000138","758.3333534223067","422.22223340729164","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1118","1588083","0.0-7.0-0.1-4.1-0.2-1.63","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"670","","f","psychophysics","1119","1589755","0.0-7.0-0.1-4.1-0.2-0.64","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.671757575757145","758.3333534223067","422.22223340729164","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1120","1590257","0.0-7.0-0.1-4.1-0.2-1.64","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"814","","f","psychophysics","1121","1592072","0.0-7.0-0.1-4.1-0.2-0.65","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666186915886822","758.3333534223067","422.22223340729164","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1122","1592573","0.0-7.0-0.1-4.1-0.2-1.65","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"693","","j","psychophysics","1123","1594267","0.0-7.0-0.1-4.1-0.2-0.66","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","match","","","","","","","","","","","","","","key","j","16.678277227720983","758.3333534223067","422.22223340729164","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1124","1594782","0.0-7.0-0.1-4.1-0.2-1.66","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"762","","f","psychophysics","1125","1596548","0.0-7.0-0.1-4.1-0.2-0.67","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67528571428598","758.3333534223067","422.22223340729164","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1126","1597049","0.0-7.0-0.1-4.1-0.2-1.67","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"778","","f","psychophysics","1127","1598829","0.0-7.0-0.1-4.1-0.2-0.68","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6754571428589","758.3333534223067","422.22223340729164","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1128","1599329","0.0-7.0-0.1-4.1-0.2-1.68","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"906","","f","psychophysics","1129","1601237","0.0-7.0-0.1-4.1-0.2-0.69","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67476106194606","758.3333534223067","422.22223340729164","f","true","nonmatch","img/triangle.png","梯形","三角","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1130","1601738","0.0-7.0-0.1-4.1-0.2-1.69","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"682","","f","psychophysics","1131","1603422","0.0-7.0-0.1-4.1-0.2-0.70","4","3","3","3","4","3","4","2","4","4","4","5","3","4","4","4","2","5","4","4","2","2","2","2","2","1","1","2","1","1","0","0","1","0","1","0","1","0","1","0","0","0","0","0","5","2","4","2","4","5","4","4","5","4","598907506583928832","刘","443","","","","nonmatch","","","","","","","","","","","","","","key","f","16.674540000001436","758.3333534223067","422.22223340729164","f","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","",""
