"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"400","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2411","3017216","0.0-9.0-1.1-10.1-1.22","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","5","","","","15","400","","","","","","",""
"null","","null","html-keyboard-response","2412","3017468","0.0-9.0-1.1-10.1-0.23","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"451","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2413","3017920","0.0-9.0-1.1-10.1-1.23","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","5","","","","15","451","","","","","","",""
"null","","null","html-keyboard-response","2414","3018171","0.0-9.0-1.1-10.1-0.24","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2415","3018867","0.0-9.0-1.1-10.1-1.24","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","692","","","","","","",""
"4323","
    <div class=""tag-bottom""><p>
    —— 任务6：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2416","3023191","0.0-9.0-1.1-11.1","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2417","3023442","0.0-9.0-1.1-12.1-0.1","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"909","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","2418","3024354","0.0-9.0-1.1-12.1-1.1","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","6","","","","16","909","","","","","","",""
"null","","null","html-keyboard-response","2419","3024605","0.0-9.0-1.1-12.1-0.2","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"787","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2420","3026907","0.0-9.0-1.1-12.1-1.2","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","moral","6","","","","16","1629.2173913043478","","","","","","",""
"null","","null","html-keyboard-response","2421","3027159","0.0-9.0-1.1-12.1-0.3","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"732","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2422","3027895","0.0-9.0-1.1-12.1-1.3","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","6","","","","16","732","","","","","","",""
"null","","null","html-keyboard-response","2423","3028147","0.0-9.0-1.1-12.1-0.4","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"669","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2424","3028818","0.0-9.0-1.1-12.1-1.4","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","6","","","","16","669","","","","","","",""
"null","","null","html-keyboard-response","2425","3029070","0.0-9.0-1.1-12.1-0.5","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"711","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2426","3029782","0.0-9.0-1.1-12.1-1.5","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","6","","","","16","711","","","","","","",""
"null","","null","html-keyboard-response","2427","3030033","0.0-9.0-1.1-12.1-0.6","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2428","3030612","0.0-9.0-1.1-12.1-1.6","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","6","","","","16","578","","","","","","",""
"null","","null","html-keyboard-response","2429","3030863","0.0-9.0-1.1-12.1-0.7","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"728","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2430","3031596","0.0-9.0-1.1-12.1-1.7","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","6","","","","16","728","","","","","","",""
"null","","null","html-keyboard-response","2431","3031847","0.0-9.0-1.1-12.1-0.8","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2432","3032501","0.0-9.0-1.1-12.1-1.8","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","6","","","","16","652","","","","","","",""
"null","","null","html-keyboard-response","2433","3032753","0.0-9.0-1.1-12.1-0.9","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2328","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2434","3035083","0.0-9.0-1.1-12.1-1.9","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","6","","","","16","2328","","","","","","",""
"null","","null","html-keyboard-response","2435","3035334","0.0-9.0-1.1-12.1-0.10","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3075","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2436","3038414","0.0-9.0-1.1-12.1-1.10","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","6","","","","16","3075","","","","","","",""
"null","","null","html-keyboard-response","2437","3038666","0.0-9.0-1.1-12.1-0.11","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"828","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2438","3039496","0.0-9.0-1.1-12.1-1.11","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","6","","","","16","828","","","","","","",""
"null","","null","html-keyboard-response","2439","3039748","0.0-9.0-1.1-12.1-0.12","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"969","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2440","3040720","0.0-9.0-1.1-12.1-1.12","3","4","4","3","3","4","3","2","3","4","3","2","2","2","3","3","4","5","4","4","4","4","5","4","4","3","4","4","5","1","1","0","0","1","1","1","1","0","0","0","0","0","0","1","4","5","4","3","4","4","3","5","4","2","3","796468599748435970","李","529","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","6","","","","16","969","","","","","","",""
