"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"1119","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","1860","2166706","0.0-9.0-1.0-6.0-1.15","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","1119","","","","",""
"null","","null","html-keyboard-response","1861","2166957","0.0-9.0-1.0-6.0-0.16","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1176","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1862","2168138","0.0-9.0-1.0-6.0-1.16","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","3","","","","13","1176","","","","",""
"null","","null","html-keyboard-response","1863","2168390","0.0-9.0-1.0-6.0-0.17","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1359","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","1864","2169754","0.0-9.0-1.0-6.0-1.17","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","3","","","","13","1359","","","","",""
"null","","null","html-keyboard-response","1865","2170006","0.0-9.0-1.0-6.0-0.18","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1655","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1866","2171666","0.0-9.0-1.0-6.0-1.18","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","3","","","","13","1655","","","","",""
"null","","null","html-keyboard-response","1867","2171918","0.0-9.0-1.0-6.0-0.19","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"791","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","1868","2172714","0.0-9.0-1.0-6.0-1.19","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","3","","","","13","791","","","","",""
"null","","null","html-keyboard-response","1869","2172966","0.0-9.0-1.0-6.0-0.20","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"799","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1870","2173770","0.0-9.0-1.0-6.0-1.20","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","799","","","","",""
"null","","null","html-keyboard-response","1871","2174022","0.0-9.0-1.0-6.0-0.21","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1031","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","1872","2175058","0.0-9.0-1.0-6.0-1.21","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","3","","","","13","1031","","","","",""
"null","","null","html-keyboard-response","1873","2175310","0.0-9.0-1.0-6.0-0.22","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1071","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1874","2176386","0.0-9.0-1.0-6.0-1.22","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","3","","","","13","1071","","","","",""
"null","","null","html-keyboard-response","1875","2176638","0.0-9.0-1.0-6.0-0.23","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"719","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","1876","2177362","0.0-9.0-1.0-6.0-1.23","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","3","","","","13","719","","","","",""
"923","
    <div class=""tag-bottom""><p>
    —— 任务4：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1877","2178287","0.0-9.0-1.0-7.0","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1878","2178543","0.0-9.0-1.0-8.0-0.0","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1373","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1879","2179922","0.0-9.0-1.0-8.0-1.0","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","1373","","","","",""
"null","","null","html-keyboard-response","1880","2180175","0.0-9.0-1.0-8.0-0.1","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"654","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","1881","2180834","0.0-9.0-1.0-8.0-1.1","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","4","","","","14","654","","","","",""
"null","","null","html-keyboard-response","1882","2181087","0.0-9.0-1.0-8.0-0.2","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"686","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1883","2181778","0.0-9.0-1.0-8.0-1.2","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","686","","","","",""
"null","","null","html-keyboard-response","1884","2182031","0.0-9.0-1.0-8.0-0.3","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"774","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","1885","2182810","0.0-9.0-1.0-8.0-1.3","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","774","","","","",""
"null","","null","html-keyboard-response","1886","2183063","0.0-9.0-1.0-8.0-0.4","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1887","2183882","0.0-9.0-1.0-8.0-1.4","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","814","","","","",""
"null","","null","html-keyboard-response","1888","2184135","0.0-9.0-1.0-8.0-0.5","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"806","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","1889","2184946","0.0-9.0-1.0-8.0-1.5","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","806","","","","",""
"null","","null","html-keyboard-response","1890","2185199","0.0-9.0-1.0-8.0-0.6","4","4","3","3","4","3","3","3","3","4","4","3","3","4","3","4","3","3","4","4","1","1","2","2","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","3","3","1","3","3","4","4","3","2","740167970172702721","陈","48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
