"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1128","1785134","0.0-7.0-0.1-4.1-0.2-1.68","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"743","","f","psychophysics","1129","1786880","0.0-7.0-0.1-4.1-0.2-0.69","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65716346154043","768","428","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1130","1787382","0.0-7.0-0.1-4.1-0.2-1.69","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"789","","j","psychophysics","1131","1789172","0.0-7.0-0.1-4.1-0.2-0.70","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.66326415094213","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1132","1789674","0.0-7.0-0.1-4.1-0.2-1.70","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"785","","f","psychophysics","1133","1791461","0.0-7.0-0.1-4.1-0.2-0.71","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66112264150859","768","428","f","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1134","1791962","0.0-7.0-0.1-4.1-0.2-1.71","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"713","","f","psychophysics","1135","1793677","0.0-7.0-0.1-4.1-0.2-0.72","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663058823529248","768","428","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1136","1794178","0.0-7.0-0.1-4.1-0.2-1.72","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"679","","j","psychophysics","1137","1795859","0.0-7.0-0.1-4.1-0.2-0.73","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.66124000000069","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1138","1796360","0.0-7.0-0.1-4.1-0.2-1.73","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"714","","j","psychophysics","1139","1798075","0.0-7.0-0.1-4.1-0.2-0.74","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.661245098038503","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1140","1798576","0.0-7.0-0.1-4.1-0.2-1.74","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"783","","j","psychophysics","1141","1800360","0.0-7.0-0.1-4.1-0.2-0.75","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.660471698113295","768","428","f","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1142","1800861","0.0-7.0-0.1-4.1-0.2-1.75","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"780","","f","psychophysics","1143","1802644","0.0-7.0-0.1-4.1-0.2-0.76","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662698113205757","768","428","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1144","1803145","0.0-7.0-0.1-4.1-0.2-1.76","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"620","","j","psychophysics","1145","1804766","0.0-7.0-0.1-4.1-0.2-0.77","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.66152083333145","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1146","1805275","0.0-7.0-0.1-4.1-0.2-1.77","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"754","","f","psychophysics","1147","1807030","0.0-7.0-0.1-4.1-0.2-0.78","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65981730769272","768","428","f","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1148","1807531","0.0-7.0-0.1-4.1-0.2-1.78","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"765","","j","psychophysics","1149","1809297","0.0-7.0-0.1-4.1-0.2-0.79","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.66075238095419","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1150","1809800","0.0-7.0-0.1-4.1-0.2-1.79","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"801","","f","psychophysics","1151","1811604","0.0-7.0-0.1-4.1-0.2-0.80","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661158878504185","768","428","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1152","1812106","0.0-7.0-0.1-4.1-0.2-1.80","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"735","","j","psychophysics","1153","1813842","0.0-7.0-0.1-4.1-0.2-0.81","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.65795145631153","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1154","1814344","0.0-7.0-0.1-4.1-0.2-1.81","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"567","","j","psychophysics","1155","1815912","0.0-7.0-0.1-4.1-0.2-0.82","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","match","","","","","","","","","","","","","","key","j","16.659602150538817","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1156","1816413","0.0-7.0-0.1-4.1-0.2-1.82","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"753","","f","psychophysics","1157","1818170","0.0-7.0-0.1-4.1-0.2-0.83","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","nonmatch","","","","","","","","","","","","","","key","f","16.660086538461307","768","428","f","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1158","1818672","0.0-7.0-0.1-4.1-0.2-1.83","3","3","4","3","3","3","3","4","4","4","4","4","4","4","5","4","5","4","4","5","2","2","2","2","2","2","1","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","5","1","1","1","4","1","2","1","1","1","765496939306553346","刘","171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
