"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1532","2314486","0.0-7.0-1.1-4.1-0.6-1.266","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"724","","j","psychophysics","1533","2316212","0.0-7.0-1.1-4.1-0.6-0.267","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.65394117647106","799.9999682108573","445.8333156175091","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1534","2316715","0.0-7.0-1.1-4.1-0.6-1.267","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"793","","j","psychophysics","1535","2318509","0.0-7.0-1.1-4.1-0.6-0.268","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.65449532710242","799.9999682108573","445.8333156175091","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1536","2319010","0.0-7.0-1.1-4.1-0.6-1.268","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"649","","f","psychophysics","1537","2320661","0.0-7.0-1.1-4.1-0.6-0.269","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653316326529662","799.9999682108573","445.8333156175091","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1538","2321163","0.0-7.0-1.1-4.1-0.6-1.269","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"694","","f","psychophysics","1539","2322859","0.0-7.0-1.1-4.1-0.6-0.270","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.645200000000187","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1540","2323360","0.0-7.0-1.1-4.1-0.6-1.270","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"720","","f","psychophysics","1541","2325083","0.0-7.0-1.1-4.1-0.6-0.271","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653922330095316","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1542","2325584","0.0-7.0-1.1-4.1-0.6-1.271","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"685","","j","psychophysics","1543","2327271","0.0-7.0-1.1-4.1-0.6-0.272","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.654219999997878","799.9999682108573","445.8333156175091","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1544","2327772","0.0-7.0-1.1-4.1-0.6-1.272","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"724","","j","psychophysics","1545","2329497","0.0-7.0-1.1-4.1-0.6-0.273","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.653669902910163","799.9999682108573","445.8333156175091","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1546","2329998","0.0-7.0-1.1-4.1-0.6-1.273","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"680","","j","psychophysics","1547","2331680","0.0-7.0-1.1-4.1-0.6-0.274","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.65445999999996","799.9999682108573","445.8333156175091","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1548","2332181","0.0-7.0-1.1-4.1-0.6-1.274","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"713","","j","psychophysics","1549","2333895","0.0-7.0-1.1-4.1-0.6-0.275","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.64952941176792","799.9999682108573","445.8333156175091","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1550","2334398","0.0-7.0-1.1-4.1-0.6-1.275","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"746","","f","psychophysics","1551","2336149","0.0-7.0-1.1-4.1-0.6-0.276","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65191346153957","799.9999682108573","445.8333156175091","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1552","2336651","0.0-7.0-1.1-4.1-0.6-1.276","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"718","","f","psychophysics","1553","2338372","0.0-7.0-1.1-4.1-0.6-0.277","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653823529411216","799.9999682108573","445.8333156175091","f","true","nonmatch","img/square.png","梯形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1554","2338873","0.0-7.0-1.1-4.1-0.6-1.277","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"655","","f","psychophysics","1555","2340530","0.0-7.0-1.1-4.1-0.6-0.278","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653500000000648","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1556","2341031","0.0-7.0-1.1-4.1-0.6-1.278","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"670","","j","psychophysics","1557","2342703","0.0-7.0-1.1-4.1-0.6-0.279","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.653030303034065","799.9999682108573","445.8333156175091","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1558","2343204","0.0-7.0-1.1-4.1-0.6-1.279","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"662","","j","psychophysics","1559","2344867","0.0-7.0-1.1-4.1-0.6-0.280","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","match","","","","","","","","","","","","","","key","j","16.653595959593662","799.9999682108573","445.8333156175091","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1560","2345368","0.0-7.0-1.1-4.1-0.6-1.280","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
