"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order"
"1064","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">周到</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","296","608436","0.0-7.0-9.0-1.30","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","NA","周到","Positive","ability","","","0","","new","","","","",""
"305","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">周到</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","297","608742","0.0-7.0-9.0-2.30-0.30","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","","周到","Positive","ability","","","","","NA","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","298","609254","0.0-7.0-9.0-0.31","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2168","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">短浅</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","299","611423","0.0-7.0-9.0-1.31","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","NA","短浅","Negative","ability","","","0","","new","","","","",""
"405","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">短浅</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","300","611830","0.0-7.0-9.0-2.31-0.31","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","","短浅","Negative","ability","","","","","NA","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","301","612332","0.0-7.0-9.0-0.32","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5808","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">学霸</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","302","618142","0.0-7.0-9.0-1.32","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","朋友","学霸","Positive","ability","","","1","","old","","","","",""
"464","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">学霸</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","303","618607","0.0-7.0-9.0-2.32-0.32","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","","学霸","Positive","ability","","","","","朋友","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","304","619110","0.0-7.0-9.0-0.33","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3177","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">怠惰</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","305","622289","0.0-7.0-9.0-1.33","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","NA","怠惰","Negative","ability","","","0","","new","","","","",""
"249","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">怠惰</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","306","622539","0.0-7.0-9.0-2.33-0.33","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","","怠惰","Negative","ability","","","","","NA","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","307","623042","0.0-7.0-9.0-0.34","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1132","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">高效</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","308","624176","0.0-7.0-9.0-1.34","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","自己","高效","Positive","ability","","","1","","old","","","","",""
"380","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">高效</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","309","624557","0.0-7.0-9.0-2.34-0.34","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","","高效","Positive","ability","","","","","自己","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","310","625059","0.0-7.0-9.0-0.35","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"904","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">畏难</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","311","625966","0.0-7.0-9.0-1.35","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","NA","畏难","Negative","ability","","","0","","new","","","","",""
"272","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">畏难</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","312","626239","0.0-7.0-9.0-2.35-0.35","5","6","5","2","3","5","2","5","4","5","5","2","0","0","1","0","1","2","0","5","5","5","5","5","4","5","5","4","4","8","7","6","7","5","8","8","6","7","6","5","5","6","6","5","6","1","5","2","5","2","7","3","6","6","5","2","5","4","2","5","3","3","2","7","6","6","5","7","7","6","6","7","3","6","3","7","5","6","598932304420667392","刘","416","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Thu Nov 16 2023 09:51:10 GMT+0800 (中国标准时间)","","","","","","","畏难","Negative","ability","","","","","NA","","","","",""
