"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2045","3178140","0.0-10.0-1.1-4.1-0.3-1.107","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1042","","f","psychophysics","2046","3180184","0.0-10.0-1.1-4.1-0.3-0.108","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","30.76932307692388","1280","698","","强我","","","","f","true","","match","","","img/pentagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2047","3180684","0.0-10.0-1.1-4.1-0.3-1.108","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"850","","j","psychophysics","2048","3182536","0.0-10.0-1.1-4.1-0.3-0.109","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","30.556233333330603","1280","698","","弱我","","","","j","true","","nonmatch","","","img/square.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2049","3183037","0.0-10.0-1.1-4.1-0.3-1.109","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1010","","j","psychophysics","2050","3185048","0.0-10.0-1.1-4.1-0.3-0.110","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","30.51355384615465","1280","698","","强她","","","","j","true","","nonmatch","","","img/diamond.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2051","3185548","0.0-10.0-1.1-4.1-0.3-1.110","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"745","","f","psychophysics","2052","3187296","0.0-10.0-1.1-4.1-0.3-0.111","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","30.910054545451633","1280","698","","强我","","","","f","true","","match","","","img/pentagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2053","3187798","0.0-10.0-1.1-4.1-0.3-1.111","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"873","","j","psychophysics","2054","3189672","0.0-10.0-1.1-4.1-0.3-0.112","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","30.834066666662693","1280","698","","强我","","","","j","true","","nonmatch","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2055","3190173","0.0-10.0-1.1-4.1-0.3-1.112","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"905","","f","psychophysics","2056","3192080","0.0-10.0-1.1-4.1-0.3-0.113","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","32.747719298247574","1280","698","","强她","","","","f","true","","match","","","img/square.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2057","3192582","0.0-10.0-1.1-4.1-0.3-1.113","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"905","","j","psychophysics","2058","3194488","0.0-10.0-1.1-4.1-0.3-0.114","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","31.112650000001302","1280","698","","弱我","","","","j","true","","nonmatch","","","img/pentagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2059","3194989","0.0-10.0-1.1-4.1-0.3-1.114","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1090","","j","psychophysics","2060","3197080","0.0-10.0-1.1-4.1-0.3-0.115","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","33.062548387097195","1280","698","","弱她","","","","f","false","","match","","","img/diamond.png","弱她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2061","3197581","0.0-10.0-1.1-4.1-0.3-1.115","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1040","","f","psychophysics","2062","3199624","0.0-10.0-1.1-4.1-0.3-0.116","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","31.252281249995576","1280","698","","弱我","","","","f","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2063","3200126","0.0-10.0-1.1-4.1-0.3-1.116","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1026","","j","psychophysics","2064","3202153","0.0-10.0-1.1-4.1-0.3-0.117","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","32.77824999999721","1280","698","","弱她","","","","j","true","","nonmatch","","","img/pentagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2065","3202655","0.0-10.0-1.1-4.1-0.3-1.117","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"761","","f","psychophysics","2066","3204417","0.0-10.0-1.1-4.1-0.3-0.118","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","30.411578947375936","1280","698","","弱我","","","","f","true","","match","","","img/circle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2067","3204920","0.0-10.0-1.1-4.1-0.3-1.118","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
