"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2759","3530828","0.0-10.0-1.1-4.1-0.7-1.325","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","2760","3532501","0.0-10.0-1.1-4.1-0.7-0.326","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.802412371131947","683","380","","强她","","","","f","true","","match","","","img/circle.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2761","3533003","0.0-10.0-1.1-4.1-0.7-1.326","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"963","","f","psychophysics","2762","3534970","0.0-10.0-1.1-4.1-0.7-0.327","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.761517543860368","683","380","","弱我","","","","j","false","","nonmatch","","","img/trapezoid.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2763","3535473","0.0-10.0-1.1-4.1-0.7-1.327","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"755","","f","psychophysics","2764","3537223","0.0-10.0-1.1-4.1-0.7-0.328","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.709712871285802","683","380","","弱她","","","","f","true","","match","","","img/square.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2765","3537725","0.0-10.0-1.1-4.1-0.7-1.328","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"741","","f","psychophysics","2766","3539468","0.0-10.0-1.1-4.1-0.7-0.329","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.765693069311173","683","380","","强她","","","","j","false","","nonmatch","","","img/hexagon.png","弱我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2767","3539971","0.0-10.0-1.1-4.1-0.7-1.329","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"794","","f","psychophysics","2768","3541769","0.0-10.0-1.1-4.1-0.7-0.330","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.76660576923482","683","380","","强她","","","","f","true","","match","","","img/circle.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2769","3542272","0.0-10.0-1.1-4.1-0.7-1.330","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1006","","j","psychophysics","2770","3544283","0.0-10.0-1.1-4.1-0.7-0.331","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.848974137932288","683","380","","弱她","","","","f","false","","match","","","img/square.png","弱她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2771","3544785","0.0-10.0-1.1-4.1-0.7-1.331","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"919","","j","psychophysics","2772","3546710","0.0-10.0-1.1-4.1-0.7-0.332","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.912234234233463","683","380","","弱她","","","","j","true","","nonmatch","","","img/hexagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2773","3547212","0.0-10.0-1.1-4.1-0.7-1.332","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"826","","f","psychophysics","2774","3549043","0.0-10.0-1.1-4.1-0.7-0.333","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.73491509434029","683","380","","强我","","","","j","false","","nonmatch","","","img/circle.png","强她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2775","3549545","0.0-10.0-1.1-4.1-0.7-1.333","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"891","","f","psychophysics","2776","3551438","0.0-10.0-1.1-4.1-0.7-0.334","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.91507339449343","683","380","","强我","","","","f","true","","match","","","img/trapezoid.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2777","3551940","0.0-10.0-1.1-4.1-0.7-1.334","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"863","","j","psychophysics","2778","3553807","0.0-10.0-1.1-4.1-0.7-0.335","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","17.539711538460462","683","380","","弱我","","","","f","false","","match","","","img/hexagon.png","弱我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2779","3554309","0.0-10.0-1.1-4.1-0.7-1.335","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"767","","f","psychophysics","2780","3556079","0.0-10.0-1.1-4.1-0.7-0.336","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","17.104220000002535","683","380","","强她","","","","j","false","","nonmatch","","","img/trapezoid.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2781","3556581","0.0-10.0-1.1-4.1-0.7-1.336","7","6","7","6","7","5","2","5","5","5","5","0","-1","2","1","2","1","2","2","5","4","4","5","4","4","5","4","5","4","8","8","7","7","8","7","8","7","8","7","7","2","7","5","6","6","1","6","7","1","7","3","5","2","7","7","6","7","2","5","7","7","6","7","7","7","6","5","7","7","7","6","7","6","7","7","7","7","7","6","786950840366800897","黄","294","Female","[""坏我"",""好我"",""好她"",""坏她""]","[""弱我"",""强我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
