"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1870","3844292","0.0-10.0-1.1-4.1-0.3-1.133","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"766","","j","psychophysics","1871","3846060","0.0-10.0-1.1-4.1-0.3-0.134","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.65337142856969","799.9999682108573","445.8333156175091","","强我","","","","j","true","","","nonmatch","","img/hexagon.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1872","3846562","0.0-10.0-1.1-4.1-0.3-1.134","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"905","","f","psychophysics","1873","3848470","0.0-10.0-1.1-4.1-0.3-0.135","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.653342105264432","799.9999682108573","445.8333156175091","","弱我","","","","f","true","","","match","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1874","3848972","0.0-10.0-1.1-4.1-0.3-1.135","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1033","","f","psychophysics","1875","3851007","0.0-10.0-1.1-4.1-0.3-0.136","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.65336363636388","799.9999682108573","445.8333156175091","","强我","","","","f","true","","","match","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1876","3851508","0.0-10.0-1.1-4.1-0.3-1.136","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"987","","f","psychophysics","1877","3853497","0.0-10.0-1.1-4.1-0.3-0.137","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.654537815127146","799.9999682108573","445.8333156175091","","强他","","","","f","true","","","match","","img/diamond.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1878","3853999","0.0-10.0-1.1-4.1-0.3-1.137","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"845","","j","psychophysics","1879","3855847","0.0-10.0-1.1-4.1-0.3-0.138","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.654627272727986","799.9999682108573","445.8333156175091","","弱我","","","","j","true","","","nonmatch","","img/diamond.png","强他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1880","3856348","0.0-10.0-1.1-4.1-0.3-1.138","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1881","3858552","0.0-10.0-1.1-4.1-0.3-0.139","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","null","","","","","","","","","ALT2","ability","","key","null","16.648969465646296","799.9999682108573","445.8333156175091","","强他","","","","f","false","","","match","","img/diamond.png","强他",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1882","3859064","0.0-10.0-1.1-4.1-0.3-1.139","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"726","","j","psychophysics","1883","3860793","0.0-10.0-1.1-4.1-0.3-0.140","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.654611650483627","799.9999682108573","445.8333156175091","","弱他","","","","f","false","","","match","","img/hexagon.png","弱他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1884","3861298","0.0-10.0-1.1-4.1-0.3-1.140","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"845","","f","psychophysics","1885","3863147","0.0-10.0-1.1-4.1-0.3-0.141","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.654336363635956","799.9999682108573","445.8333156175091","","强我","","","","f","true","","","match","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1886","3863650","0.0-10.0-1.1-4.1-0.3-1.141","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"935","","j","psychophysics","1887","3865589","0.0-10.0-1.1-4.1-0.3-0.142","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.653860869562333","799.9999682108573","445.8333156175091","","弱我","","","","j","true","","","nonmatch","","img/ellipse.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1888","3866089","0.0-10.0-1.1-4.1-0.3-1.142","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1170","","j","psychophysics","1889","3868263","0.0-10.0-1.1-4.1-0.3-0.143","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.64946511627875","799.9999682108573","445.8333156175091","","弱我","","","","j","true","","","nonmatch","","img/hexagon.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1890","3868767","0.0-10.0-1.1-4.1-0.3-1.143","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"846","","j","psychophysics","1891","3870617","0.0-10.0-1.1-4.1-0.3-0.144","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.648999999996953","799.9999682108573","445.8333156175091","","强他","","","","j","true","","","nonmatch","","img/square.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1892","3871119","0.0-10.0-1.1-4.1-0.3-1.144","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
