"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"535","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2210","3263206","0.0-9.0-1.1-4.1-1.7","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","2","","","","12","535","","","","","","",""
"null","","null","html-keyboard-response","2211","3263457","0.0-9.0-1.1-4.1-0.8","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"926","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2212","3264384","0.0-9.0-1.1-4.1-1.8","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","926","","","","","","",""
"null","","null","html-keyboard-response","2213","3264635","0.0-9.0-1.1-4.1-0.9","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2214","3265275","0.0-9.0-1.1-4.1-1.9","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","2","","","","12","638","","","","","","",""
"null","","null","html-keyboard-response","2215","3265526","0.0-9.0-1.1-4.1-0.10","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"715","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2216","3266242","0.0-9.0-1.1-4.1-1.10","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","715","","","","","","",""
"null","","null","html-keyboard-response","2217","3266494","0.0-9.0-1.1-4.1-0.11","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2218","3267070","0.0-9.0-1.1-4.1-1.11","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","2","","","","12","575","","","","","","",""
"null","","null","html-keyboard-response","2219","3267321","0.0-9.0-1.1-4.1-0.12","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"954","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2220","3268277","0.0-9.0-1.1-4.1-1.12","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","954","","","","","","",""
"1925","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2221","3270202","0.0-9.0-1.1-5.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2222","3270453","0.0-9.0-1.1-6.1-0.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2629","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2223","3273084","0.0-9.0-1.1-6.1-1.1","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","3","","","","13","2629","","","","","","",""
"null","","null","html-keyboard-response","2224","3273336","0.0-9.0-1.1-6.1-0.2","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2225","3273959","0.0-9.0-1.1-6.1-1.2","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","3","","","","13","621","","","","","","",""
"null","","null","html-keyboard-response","2226","3274210","0.0-9.0-1.1-6.1-0.3","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"724","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2227","3274935","0.0-9.0-1.1-6.1-1.3","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","3","","","","13","724","","","","","","",""
"null","","null","html-keyboard-response","2228","3275186","0.0-9.0-1.1-6.1-0.4","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"609","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2229","3275797","0.0-9.0-1.1-6.1-1.4","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","3","","","","13","609","","","","","","",""
"null","","null","html-keyboard-response","2230","3276048","0.0-9.0-1.1-6.1-0.5","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2231","3276579","0.0-9.0-1.1-6.1-1.5","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","530","","","","","","",""
"null","","null","html-keyboard-response","2232","3276830","0.0-9.0-1.1-6.1-0.6","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"830","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2233","3277662","0.0-9.0-1.1-6.1-1.6","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","830","","","","","","",""
"null","","null","html-keyboard-response","2234","3277913","0.0-9.0-1.1-6.1-0.7","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2401","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2235","3280316","0.0-9.0-1.1-6.1-1.7","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","2401","","","","","","",""
"null","","null","html-keyboard-response","2236","3280567","0.0-9.0-1.1-6.1-0.8","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2237","3281254","0.0-9.0-1.1-6.1-1.8","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","3","","","","13","685","","","","","","",""
"null","","null","html-keyboard-response","2238","3281505","0.0-9.0-1.1-6.1-0.9","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1866","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2239","3283372","0.0-9.0-1.1-6.1-1.9","4","3","4","3","3","4","3","3","4","4","4","4","2","3","4","4","4","4","5","4","2","3","3","2","2","2","2","4","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","2","4","2","2","1","2","4","3","2","1","786688590502694913","柳","648","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","3","","","","13","1866","","","","","","",""
