"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"430","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","1811","2629879","0.0-9.0-0.0-4.0-1.3","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","2","","","","2","430","","","","","","",""
"null","","null","html-keyboard-response","1812","2630130","0.0-9.0-0.0-4.0-0.4","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"425","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","1813","2630557","0.0-9.0-0.0-4.0-1.4","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","2","","","","2","425","","","","","","",""
"null","","null","html-keyboard-response","1814","2630808","0.0-9.0-0.0-4.0-0.5","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"526","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","1815","2631336","0.0-9.0-0.0-4.0-1.5","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","2","","","","2","526","","","","","","",""
"null","","null","html-keyboard-response","1816","2631587","0.0-9.0-0.0-4.0-0.6","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"417","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","1817","2632005","0.0-9.0-0.0-4.0-1.6","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","2","","","","2","417","","","","","","",""
"null","","null","html-keyboard-response","1818","2632257","0.0-9.0-0.0-4.0-0.7","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","1819","2632793","0.0-9.0-0.0-4.0-1.7","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","2","","","","2","534","","","","","","",""
"null","","null","html-keyboard-response","1820","2633043","0.0-9.0-0.0-4.0-0.8","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"483","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","1821","2633528","0.0-9.0-0.0-4.0-1.8","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","2","","","","2","483","","","","","","",""
"null","","null","html-keyboard-response","1822","2633779","0.0-9.0-0.0-4.0-0.9","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","1823","2634284","0.0-9.0-0.0-4.0-1.9","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","2","","","","2","504","","","","","","",""
"null","","null","html-keyboard-response","1824","2634535","0.0-9.0-0.0-4.0-0.10","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","1825","2635037","0.0-9.0-0.0-4.0-1.10","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","2","","","","2","500","","","","","","",""
"null","","null","html-keyboard-response","1826","2635289","0.0-9.0-0.0-4.0-0.11","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","1827","2635823","0.0-9.0-0.0-4.0-1.11","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","2","","","","2","532","","","","","","",""
"617","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1828","2636441","0.0-9.0-0.0-5.0","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1829","2636693","0.0-9.0-0.0-6.0-0.0","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1506","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1830","2638204","0.0-9.0-0.0-6.0-1.0","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","3","","","","3","1506","","","","","","",""
"null","","null","html-keyboard-response","1831","2638455","0.0-9.0-0.0-6.0-0.1","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","1832","2639508","0.0-9.0-0.0-6.0-1.1","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","false","","","拙笨","negative","ability","3","","","","3","1249.842105263158","","","","","","",""
"null","","null","html-keyboard-response","1833","2639759","0.0-9.0-0.0-6.0-0.2","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"494","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","1834","2640255","0.0-9.0-0.0-6.0-1.2","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","3","","","","3","494","","","","","","",""
"null","","null","html-keyboard-response","1835","2640507","0.0-9.0-0.0-6.0-0.3","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","1836","2641134","0.0-9.0-0.0-6.0-1.3","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","3","","","","3","625","","","","","","",""
"null","","null","html-keyboard-response","1837","2641385","0.0-9.0-0.0-6.0-0.4","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"475","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1838","2641862","0.0-9.0-0.0-6.0-1.4","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","3","","","","3","475","","","","","","",""
"null","","null","html-keyboard-response","1839","2642127","0.0-9.0-0.0-6.0-0.5","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"439","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","1840","2642567","0.0-9.0-0.0-6.0-1.5","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","3","","","","3","439","","","","","","",""
"null","","null","html-keyboard-response","1841","2642820","0.0-9.0-0.0-6.0-0.6","3","4","4","3","3","4","4","3","4","3","4","5","4","5","4","4","5","5","4","4","1","2","1","2","2","1","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","1","2","1","1","3","2","1","2","4","2","634031410327322624","刘","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
