"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"515","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2039","2650643","0.0-9.0-0.0-12.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","6","","","","6","515","","","","","","",""
"null","","null","html-keyboard-response","2040","2650894","0.0-9.0-0.0-12.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"437","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2041","2651333","0.0-9.0-0.0-12.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","6","","","","6","437","","","","","","",""
"null","","null","html-keyboard-response","2042","2651584","0.0-9.0-0.0-12.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"473","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2043","2652060","0.0-9.0-0.0-12.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","6","","","","6","473","","","","","","",""
"null","","null","html-keyboard-response","2044","2652311","0.0-9.0-0.0-12.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"781","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2045","2653095","0.0-9.0-0.0-12.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","6","","","","6","781","","","","","","",""
"null","","null","html-keyboard-response","2046","2653346","0.0-9.0-0.0-12.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"563","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2047","2653911","0.0-9.0-0.0-12.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","6","","","","6","563","","","","","","",""
"null","","null","html-keyboard-response","2048","2654175","0.0-9.0-0.0-12.0-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"561","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2049","2654739","0.0-9.0-0.0-12.0-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","6","","","","6","561","","","","","","",""
"null","","null","html-keyboard-response","2050","2654990","0.0-9.0-0.0-12.0-0.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"661","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2051","2655652","0.0-9.0-0.0-12.0-1.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","6","","","","6","661","","","","","","",""
"null","","null","html-keyboard-response","2052","2655904","0.0-9.0-0.0-12.0-0.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"675","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2053","2657096","0.0-9.0-0.0-12.0-1.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","false","","","蠢笨","negative","ability","6","","","","6","1237.6521739130435","","","","","","",""
"null","","null","html-keyboard-response","2054","2657347","0.0-9.0-0.0-12.0-0.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2055","2657879","0.0-9.0-0.0-12.0-1.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","6","","","","6","530","","","","","","",""
"null","","null","html-keyboard-response","2056","2658130","0.0-9.0-0.0-12.0-0.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2057","2658676","0.0-9.0-0.0-12.0-1.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","6","","","","6","543","","","","","","",""
"null","","null","html-keyboard-response","2058","2658928","0.0-9.0-0.0-12.0-0.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"739","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2059","2659670","0.0-9.0-0.0-12.0-1.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","6","","","","6","739","","","","","","",""
"null","","null","html-keyboard-response","2060","2659921","0.0-9.0-0.0-12.0-0.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"891","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","2061","2660814","0.0-9.0-0.0-12.0-1.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","6","","","","6","891","","","","","","",""
"null","","null","html-keyboard-response","2062","2661064","0.0-9.0-0.0-12.0-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"595","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2063","2661661","0.0-9.0-0.0-12.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","6","","","","6","595","","","","","","",""
"null","","null","html-keyboard-response","2064","2661912","0.0-9.0-0.0-12.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"708","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2065","2662622","0.0-9.0-0.0-12.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","6","","","","6","708","","","","","","",""
"null","","null","html-keyboard-response","2066","2662873","0.0-9.0-0.0-12.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"488","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2067","2663363","0.0-9.0-0.0-12.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","6","","","","6","488","","","","","","",""
"null","","null","html-keyboard-response","2068","2663614","0.0-9.0-0.0-12.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"494","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2069","2664111","0.0-9.0-0.0-12.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","1","1","0","1","5","1","1","5","1","1","1","1","1","1","1","618773298611748864","袁","273","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","6","","","","6","494","","","","","","",""
