"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"548","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1838","3344604","0.0-9.0-1.0-6.0-1.4","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","548","","","","","","",""
"null","","null","html-keyboard-response","1839","3344856","0.0-9.0-1.0-6.0-0.5","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","1840","3345356","0.0-9.0-1.0-6.0-1.5","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","3","","","","13","500","","","","","","",""
"null","","null","html-keyboard-response","1841","3345607","0.0-9.0-1.0-6.0-0.6","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1842","3346044","0.0-9.0-1.0-6.0-1.6","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","3","","","","13","436","","","","","","",""
"null","","null","html-keyboard-response","1843","3346295","0.0-9.0-1.0-6.0-0.7","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"468","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","1844","3346764","0.0-9.0-1.0-6.0-1.7","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","3","","","","13","468","","","","","","",""
"null","","null","html-keyboard-response","1845","3347015","0.0-9.0-1.0-6.0-0.8","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1846","3347492","0.0-9.0-1.0-6.0-1.8","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","3","","","","13","476","","","","","","",""
"null","","null","html-keyboard-response","1847","3347744","0.0-9.0-1.0-6.0-0.9","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","1848","3348228","0.0-9.0-1.0-6.0-1.9","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","3","","","","13","484","","","","","","",""
"null","","null","html-keyboard-response","1849","3348481","0.0-9.0-1.0-6.0-0.10","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"803","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1850","3349284","0.0-9.0-1.0-6.0-1.10","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","803","","","","","","",""
"null","","null","html-keyboard-response","1851","3349535","0.0-9.0-1.0-6.0-0.11","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"604","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","1852","3350140","0.0-9.0-1.0-6.0-1.11","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","3","","","","13","604","","","","","","",""
"null","","null","html-keyboard-response","1853","3350391","0.0-9.0-1.0-6.0-0.12","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1854","3351133","0.0-9.0-1.0-6.0-1.12","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","740","","","","","","",""
"null","","null","html-keyboard-response","1855","3351384","0.0-9.0-1.0-6.0-0.13","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","1856","3351997","0.0-9.0-1.0-6.0-1.13","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","3","","","","13","611","","","","","","",""
"null","","null","html-keyboard-response","1857","3352249","0.0-9.0-1.0-6.0-0.14","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1858","3352757","0.0-9.0-1.0-6.0-1.14","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","3","","","","13","507","","","","","","",""
"null","","null","html-keyboard-response","1859","3353008","0.0-9.0-1.0-6.0-0.15","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","1860","3353597","0.0-9.0-1.0-6.0-1.15","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","588","","","","","","",""
"null","","null","html-keyboard-response","1861","3353848","0.0-9.0-1.0-6.0-0.16","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1862","3354716","0.0-9.0-1.0-6.0-1.16","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","false","","","他","other","moral","3","","","","13","1129.4347826086955","","","","","","",""
"null","","null","html-keyboard-response","1863","3354968","0.0-9.0-1.0-6.0-0.17","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"508","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","1864","3355476","0.0-9.0-1.0-6.0-1.17","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","3","","","","13","508","","","","","","",""
"null","","null","html-keyboard-response","1865","3355728","0.0-9.0-1.0-6.0-0.18","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","1866","3356132","0.0-9.0-1.0-6.0-1.18","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","3","","","","13","404","","","","","","",""
"null","","null","html-keyboard-response","1867","3356384","0.0-9.0-1.0-6.0-0.19","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"564","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","1868","3356948","0.0-9.0-1.0-6.0-1.19","4","4","4","4","4","4","4","3","4","4","5","5","5","4","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","5","1","2","2","1","2","3","4","1","4","1","738081261448597505","周","405","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","3","","","","13","564","","","","","","",""
