"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"804","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1925","2962736","0.0-9.0-1.0-8.0-1.23","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","804","","","","","","",""
"null","","null","html-keyboard-response","1926","2962987","0.0-9.0-1.0-8.0-0.24","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"637","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1927","2963625","0.0-9.0-1.0-8.0-1.24","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","637","","","","","","",""
"null","","null","html-keyboard-response","1928","2963875","0.0-9.0-1.0-8.0-0.25","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","1929","2964398","0.0-9.0-1.0-8.0-1.25","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","4","","","","14","521","","","","","","",""
"null","","null","html-keyboard-response","1930","2964648","0.0-9.0-1.0-8.0-0.26","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1931","2965141","0.0-9.0-1.0-8.0-1.26","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","4","","","","14","492","","","","","","",""
"null","","null","html-keyboard-response","1932","2965392","0.0-9.0-1.0-8.0-0.27","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"598","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1933","2965991","0.0-9.0-1.0-8.0-1.27","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","598","","","","","","",""
"null","","null","html-keyboard-response","1934","2966242","0.0-9.0-1.0-8.0-0.28","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","1935","2966815","0.0-9.0-1.0-8.0-1.28","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","4","","","","14","573","","","","","","",""
"null","","null","html-keyboard-response","1936","2967065","0.0-9.0-1.0-8.0-0.29","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","1937","2967662","0.0-9.0-1.0-8.0-1.29","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","4","","","","14","596","","","","","","",""
"null","","null","html-keyboard-response","1938","2967912","0.0-9.0-1.0-8.0-0.30","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1939","2968462","0.0-9.0-1.0-8.0-1.30","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","548","","","","","","",""
"null","","null","html-keyboard-response","1940","2968712","0.0-9.0-1.0-8.0-0.31","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","1941","2969300","0.0-9.0-1.0-8.0-1.31","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","4","","","","14","587","","","","","","",""
"null","","null","html-keyboard-response","1942","2969552","0.0-9.0-1.0-8.0-0.32","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","1943","2970084","0.0-9.0-1.0-8.0-1.32","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","4","","","","14","531","","","","","","",""
"null","","null","html-keyboard-response","1944","2970335","0.0-9.0-1.0-8.0-0.33","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","1945","2970941","0.0-9.0-1.0-8.0-1.33","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","4","","","","14","605","","","","","","",""
"null","","null","html-keyboard-response","1946","2971192","0.0-9.0-1.0-8.0-0.34","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"693","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1947","2971885","0.0-9.0-1.0-8.0-1.34","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","693","","","","","","",""
"null","","null","html-keyboard-response","1948","2972136","0.0-9.0-1.0-8.0-0.35","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"438","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1949","2972575","0.0-9.0-1.0-8.0-1.35","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","438","","","","","","",""
"null","","null","html-keyboard-response","1950","2972825","0.0-9.0-1.0-8.0-0.36","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1951","2973432","0.0-9.0-1.0-8.0-1.36","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","606","","","","","","",""
"null","","null","html-keyboard-response","1952","2973683","0.0-9.0-1.0-8.0-0.37","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1953","2974212","0.0-9.0-1.0-8.0-1.37","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","528","","","","","","",""
"null","","null","html-keyboard-response","1954","2974462","0.0-9.0-1.0-8.0-0.38","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1955","2974983","0.0-9.0-1.0-8.0-1.38","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","519","","","","","","",""
