"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2428","3710681","0.0-9.0-1.1-6.1-0.6","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"557","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2429","3711241","0.0-9.0-1.1-6.1-1.6","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","3","","","","13","557","","","","","","",""
"null","","null","html-keyboard-response","2430","3711505","0.0-9.0-1.1-6.1-0.7","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2431","3712123","0.0-9.0-1.1-6.1-1.7","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","611","","","","","","",""
"null","","null","html-keyboard-response","2432","3712389","0.0-9.0-1.1-6.1-0.8","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2433","3713037","0.0-9.0-1.1-6.1-1.8","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","3","","","","13","640","","","","","","",""
"null","","null","html-keyboard-response","2434","3713292","0.0-9.0-1.1-6.1-0.9","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2435","3713806","0.0-9.0-1.1-6.1-1.9","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","507","","","","","","",""
"null","","null","html-keyboard-response","2436","3714071","0.0-9.0-1.1-6.1-0.10","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2437","3714648","0.0-9.0-1.1-6.1-1.10","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","3","","","","13","570","","","","","","",""
"null","","null","html-keyboard-response","2438","3714912","0.0-9.0-1.1-6.1-0.11","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2439","3715545","0.0-9.0-1.1-6.1-1.11","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","630","","","","","","",""
"null","","null","html-keyboard-response","2440","3715805","0.0-9.0-1.1-6.1-0.12","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"704","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2441","3716517","0.0-9.0-1.1-6.1-1.12","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","3","","","","13","704","","","","","","",""
"null","","null","html-keyboard-response","2442","3716772","0.0-9.0-1.1-6.1-0.13","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"696","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2443","3717475","0.0-9.0-1.1-6.1-1.13","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","3","","","","13","696","","","","","","",""
"null","","null","html-keyboard-response","2444","3717734","0.0-9.0-1.1-6.1-0.14","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"921","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2445","3718664","0.0-9.0-1.1-6.1-1.14","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","3","","","","13","921","","","","","","",""
"null","","null","html-keyboard-response","2446","3718923","0.0-9.0-1.1-6.1-0.15","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2447","3719570","0.0-9.0-1.1-6.1-1.15","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","3","","","","13","642","","","","","","",""
"null","","null","html-keyboard-response","2448","3719823","0.0-9.0-1.1-6.1-0.16","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1185","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2449","3721016","0.0-9.0-1.1-6.1-1.16","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","1185","","","","","","",""
"null","","null","html-keyboard-response","2450","3721267","0.0-9.0-1.1-6.1-0.17","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"696","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2451","3721968","0.0-9.0-1.1-6.1-1.17","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","3","","","","13","696","","","","","","",""
"null","","null","html-keyboard-response","2452","3722223","0.0-9.0-1.1-6.1-0.18","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"658","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2453","3722889","0.0-9.0-1.1-6.1-1.18","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","3","","","","13","658","","","","","","",""
"null","","null","html-keyboard-response","2454","3723148","0.0-9.0-1.1-6.1-0.19","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2455","3723751","0.0-9.0-1.1-6.1-1.19","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","596","","","","","","",""
"null","","null","html-keyboard-response","2456","3724008","0.0-9.0-1.1-6.1-0.20","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"807","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2457","3724823","0.0-9.0-1.1-6.1-1.20","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","807","","","","","","",""
"null","","null","html-keyboard-response","2458","3725077","0.0-9.0-1.1-6.1-0.21","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
