"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"713","","j","psychophysics","2016","3724179","0.0-9.0-1.1-4.1-0.3-0.118","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","j","16.819900990099562","720","446","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2017","3724680","0.0-9.0-1.1-4.1-0.3-1.118","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"716","","j","psychophysics","2018","3726398","0.0-9.0-1.1-4.1-0.3-0.119","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","j","16.65872277227682","720","446","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2019","3726899","0.0-9.0-1.1-4.1-0.3-1.119","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"569","","f","psychophysics","2020","3728470","0.0-9.0-1.1-4.1-0.3-0.120","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.6550000000004","720","446","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2021","3728973","0.0-9.0-1.1-4.1-0.3-1.120","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"620","","f","psychophysics","2022","3730597","0.0-9.0-1.1-4.1-0.3-0.121","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.65500000000098","720","446","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2023","3731098","0.0-9.0-1.1-4.1-0.3-1.121","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"614","","j","psychophysics","2024","3732714","0.0-9.0-1.1-4.1-0.3-0.122","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","j","16.654999999998836","720","446","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2025","3733216","0.0-9.0-1.1-4.1-0.3-1.122","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"540","","f","psychophysics","2026","3734759","0.0-9.0-1.1-4.1-0.3-0.123","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.654999999999795","720","446","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2027","3735260","0.0-9.0-1.1-4.1-0.3-1.123","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"814","","j","psychophysics","2028","3737076","0.0-9.0-1.1-4.1-0.3-0.124","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","j","16.658490740741534","720","446","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2029","3737579","0.0-9.0-1.1-4.1-0.3-1.124","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"675","","j","psychophysics","2030","3739258","0.0-9.0-1.1-4.1-0.3-0.125","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.655","720","446","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2031","3739762","0.0-9.0-1.1-4.1-0.3-1.125","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"638","","j","psychophysics","2032","3741403","0.0-9.0-1.1-4.1-0.3-0.126","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.655000000001536","720","446","f","match","img/ellipse.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2033","3741906","0.0-9.0-1.1-4.1-0.3-1.126","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"553","","f","psychophysics","2034","3743462","0.0-9.0-1.1-4.1-0.3-0.127","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.65499999999757","720","446","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2035","3743963","0.0-9.0-1.1-4.1-0.3-1.127","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"549","","f","psychophysics","2036","3745515","0.0-9.0-1.1-4.1-0.3-0.128","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.65909782608809","720","446","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2037","3746016","0.0-9.0-1.1-4.1-0.3-1.128","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"575","","f","psychophysics","2038","3747595","0.0-9.0-1.1-4.1-0.3-0.129","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.65500000000317","720","446","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2039","3748096","0.0-9.0-1.1-4.1-0.3-1.129","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"624","","j","psychophysics","2040","3749722","0.0-9.0-1.1-4.1-0.3-0.130","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","j","16.828489583334886","720","446","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2041","3750224","0.0-9.0-1.1-4.1-0.3-1.130","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"571","","f","psychophysics","2042","3751797","0.0-9.0-1.1-4.1-0.3-0.131","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.6550000000004","720","446","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2043","3752299","0.0-9.0-1.1-4.1-0.3-1.131","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1122","","j","psychophysics","2044","3754424","0.0-9.0-1.1-4.1-0.3-0.132","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","j","16.654999999998374","720","446","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2045","3754928","0.0-9.0-1.1-4.1-0.3-1.132","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
