"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"1026","","f","psychophysics","1137","1773400","0.0-7.0-0.1-4.1-0.2-0.73","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.652858333334247","799.9999682108573","445.8333156175091","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1138","1773902","0.0-7.0-0.1-4.1-0.2-1.73","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"696","","f","psychophysics","1139","1775601","0.0-7.0-0.1-4.1-0.2-0.74","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.652801980197633","799.9999682108573","445.8333156175091","j","false","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1140","1776107","0.0-7.0-0.1-4.1-0.2-1.74","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"720","","f","psychophysics","1141","1777830","0.0-7.0-0.1-4.1-0.2-0.75","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.64933333333408","799.9999682108573","445.8333156175091","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1142","1778335","0.0-7.0-0.1-4.1-0.2-1.75","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"572","","f","psychophysics","1143","1779909","0.0-7.0-0.1-4.1-0.2-0.76","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.652827956989128","799.9999682108573","445.8333156175091","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1144","1780411","0.0-7.0-0.1-4.1-0.2-1.76","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"796","","j","psychophysics","1145","1782209","0.0-7.0-0.1-4.1-0.2-0.77","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","nonmatch","","","","","","","","","","","","","","key","j","16.64749056603628","799.9999682108573","445.8333156175091","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1146","1782710","0.0-7.0-0.1-4.1-0.2-1.77","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"850","","j","psychophysics","1147","1784563","0.0-7.0-0.1-4.1-0.2-0.78","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653100000000137","799.9999682108573","445.8333156175091","j","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1148","1785068","0.0-7.0-0.1-4.1-0.2-1.78","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"750","","f","psychophysics","1149","1786819","0.0-7.0-0.1-4.1-0.2-0.79","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.649173076922754","799.9999682108573","445.8333156175091","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1150","1787320","0.0-7.0-0.1-4.1-0.2-1.79","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"675","","j","psychophysics","1151","1788997","0.0-7.0-0.1-4.1-0.2-0.80","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653670000000858","799.9999682108573","445.8333156175091","j","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1152","1789510","0.0-7.0-0.1-4.1-0.2-1.80","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"665","","j","psychophysics","1153","1791177","0.0-7.0-0.1-4.1-0.2-0.81","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","nonmatch","","","","","","","","","","","","","","key","j","16.653666666666552","799.9999682108573","445.8333156175091","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1154","1791692","0.0-7.0-0.1-4.1-0.2-1.81","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"668","","j","psychophysics","1155","1793363","0.0-7.0-0.1-4.1-0.2-0.82","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652121212119425","799.9999682108573","445.8333156175091","j","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1156","1793865","0.0-7.0-0.1-4.1-0.2-1.82","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"776","","f","psychophysics","1157","1795642","0.0-7.0-0.1-4.1-0.2-0.83","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.653207547169725","799.9999682108573","445.8333156175091","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1158","1796143","0.0-7.0-0.1-4.1-0.2-1.83","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"816","","j","psychophysics","1159","1797961","0.0-7.0-0.1-4.1-0.2-0.84","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","nonmatch","","","","","","","","","","","","","","key","j","16.654712962963256","799.9999682108573","445.8333156175091","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1160","1798463","0.0-7.0-0.1-4.1-0.2-1.84","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1152","","f","psychophysics","1161","1800617","0.0-7.0-0.1-4.1-0.2-0.85","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.649804687500364","799.9999682108573","445.8333156175091","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1162","1801127","0.0-7.0-0.1-4.1-0.2-1.85","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"580","","f","psychophysics","1163","1802710","0.0-7.0-0.1-4.1-0.2-0.86","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","match","","","","","","","","","","","","","","key","f","16.646892473116637","799.9999682108573","445.8333156175091","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1164","1803213","0.0-7.0-0.1-4.1-0.2-1.86","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"745","","j","psychophysics","1165","1804960","0.0-7.0-0.1-4.1-0.2-0.87","4","3","4","4","4","3","4","4","4","3","5","4","5","4","5","5","5","4","4","5","2","1","3","2","3","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","1","4","2","2","4","633790726911557632","王","60","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652951923078106","799.9999682108573","445.8333156175091","j","true","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_1","","","","","","","","","",""
