"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"1048","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2742","3689696","0.0-9.0-1.1-8.1-1.40","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","1048","","","","",""
"null","","null","html-keyboard-response","2743","3689947","0.0-9.0-1.1-8.1-0.41","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1020","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2744","3690968","0.0-9.0-1.1-8.1-1.41","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","4","","","","14","1020","","","","",""
"null","","null","html-keyboard-response","2745","3691220","0.0-9.0-1.1-8.1-0.42","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1167","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2746","3692388","0.0-9.0-1.1-8.1-1.42","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","4","","","","14","1167","","","","",""
"null","","null","html-keyboard-response","2747","3692640","0.0-9.0-1.1-8.1-0.43","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2055","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2748","3694696","0.0-9.0-1.1-8.1-1.43","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","2055","","","","",""
"null","","null","html-keyboard-response","2749","3694947","0.0-9.0-1.1-8.1-0.44","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"843","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","2750","3695791","0.0-9.0-1.1-8.1-1.44","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","4","","","","14","843","","","","",""
"null","","null","html-keyboard-response","2751","3696042","0.0-9.0-1.1-8.1-0.45","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"776","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2752","3696819","0.0-9.0-1.1-8.1-1.45","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","776","","","","",""
"null","","null","html-keyboard-response","2753","3697071","0.0-9.0-1.1-8.1-0.46","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"764","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2754","3697836","0.0-9.0-1.1-8.1-1.46","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","764","","","","",""
"null","","null","html-keyboard-response","2755","3698087","0.0-9.0-1.1-8.1-0.47","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"837","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2756","3698925","0.0-9.0-1.1-8.1-1.47","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","837","","","","",""
"null","","null","html-keyboard-response","2757","3699176","0.0-9.0-1.1-8.1-0.48","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"839","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2758","3700015","0.0-9.0-1.1-8.1-1.48","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","4","","","","14","839","","","","",""
"18385","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2759","3718400","0.0-9.0-1.1-9.1","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2760","3718652","0.0-9.0-1.1-10.1-0.1","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"668","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2761","3719321","0.0-9.0-1.1-10.1-1.1","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","5","","","","15","668","","","","",""
"null","","null","html-keyboard-response","2762","3719572","0.0-9.0-1.1-10.1-0.2","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2763","3720172","0.0-9.0-1.1-10.1-1.2","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","5","","","","15","600","","","","",""
"null","","null","html-keyboard-response","2764","3720424","0.0-9.0-1.1-10.1-0.3","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2765","3721092","0.0-9.0-1.1-10.1-1.3","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","5","","","","15","667","","","","",""
"null","","null","html-keyboard-response","2766","3721343","0.0-9.0-1.1-10.1-0.4","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2767","3722033","0.0-9.0-1.1-10.1-1.4","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","5","","","","15","689","","","","",""
"null","","null","html-keyboard-response","2768","3722285","0.0-9.0-1.1-10.1-0.5","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"743","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2769","3723028","0.0-9.0-1.1-10.1-1.5","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","743","","","","",""
"null","","null","html-keyboard-response","2770","3723279","0.0-9.0-1.1-10.1-0.6","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"672","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2771","3724436","0.0-9.0-1.1-10.1-1.6","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人的","other","moral","5","","","","15","672","","","","",""
"null","","null","html-keyboard-response","2772","3724687","0.0-9.0-1.1-10.1-0.7","3","3","4","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","5","1","4","1","1","2","2","4","4","1","766049476896100353","张","569","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
