"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","","null","html-keyboard-response","2423","3139422","0.0-9.0-0.1-12.1-0.4","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"639","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2424","3140065","0.0-9.0-0.1-12.1-1.4","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","6","","","","6","639","","","","",""
"null","","null","html-keyboard-response","2425","3140326","0.0-9.0-0.1-12.1-0.5","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2426","3141002","0.0-9.0-0.1-12.1-1.5","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","6","","","","6","671","","","","",""
"null","","null","html-keyboard-response","2427","3141262","0.0-9.0-0.1-12.1-0.6","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"743","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2428","3142009","0.0-9.0-0.1-12.1-1.6","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","6","","","","6","743","","","","",""
"null","","null","html-keyboard-response","2429","3142262","0.0-9.0-0.1-12.1-0.7","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"631","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2430","3142897","0.0-9.0-0.1-12.1-1.7","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","6","","","","6","631","","","","",""
"null","","null","html-keyboard-response","2431","3143158","0.0-9.0-0.1-12.1-0.8","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"567","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2432","3143729","0.0-9.0-0.1-12.1-1.8","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","6","","","","6","567","","","","",""
"null","","null","html-keyboard-response","2433","3143982","0.0-9.0-0.1-12.1-0.9","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"663","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2434","3144651","0.0-9.0-0.1-12.1-1.9","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","6","","","","6","663","","","","",""
"null","","null","html-keyboard-response","2435","3144910","0.0-9.0-0.1-12.1-0.10","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"631","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2436","3145545","0.0-9.0-0.1-12.1-1.10","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","6","","","","6","631","","","","",""
"null","","null","html-keyboard-response","2437","3145805","0.0-9.0-0.1-12.1-0.11","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2438","3146426","0.0-9.0-0.1-12.1-1.11","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","6","","","","6","616","","","","",""
"null","","null","html-keyboard-response","2439","3146677","0.0-9.0-0.1-12.1-0.12","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2440","3147353","0.0-9.0-0.1-12.1-1.12","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","6","","","","6","671","","","","",""
"null","","null","html-keyboard-response","2441","3147605","0.0-9.0-0.1-12.1-0.13","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2442","3148281","0.0-9.0-0.1-12.1-1.13","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","6","","","","6","671","","","","",""
"null","","null","html-keyboard-response","2443","3148541","0.0-9.0-0.1-12.1-0.14","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2444","3149546","0.0-9.0-0.1-12.1-1.14","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","6","","","","6","999","","","","",""
"null","","null","html-keyboard-response","2445","3149797","0.0-9.0-0.1-12.1-0.15","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"815","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2446","3150617","0.0-9.0-0.1-12.1-1.15","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","6","","","","6","815","","","","",""
"null","","null","html-keyboard-response","2447","3150869","0.0-9.0-0.1-12.1-0.16","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"727","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2448","3151601","0.0-9.0-0.1-12.1-1.16","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","6","","","","6","727","","","","",""
"null","","null","html-keyboard-response","2449","3151853","0.0-9.0-0.1-12.1-0.17","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"975","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2450","3152833","0.0-9.0-0.1-12.1-1.17","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","6","","","","6","975","","","","",""
"null","","null","html-keyboard-response","2451","3153093","0.0-9.0-0.1-12.1-0.18","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2452","3153705","0.0-9.0-0.1-12.1-1.18","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","6","","","","6","607","","","","",""
"null","","null","html-keyboard-response","2453","3153957","0.0-9.0-0.1-12.1-0.19","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"855","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2454","3154818","0.0-9.0-0.1-12.1-1.19","3","3","3","3","3","3","3","3","3","4","3","2","2","4","1","4","2","3","3","2","2","3","2","3","2","2","2","2","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","749636547061747713","叶","396","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","6","","","","6","855","","","","",""
