"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"636","","j","psychophysics","1627","2926588","0.0-10.0-0.1-4.1-0.1-0.12","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","8.367894736841615","696","368","","好我","","","","j","true","","match","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1628","2927089","0.0-10.0-0.1-4.1-0.1-1.12","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"734","","f","psychophysics","1629","2928825","0.0-10.0-0.1-4.1-0.1-0.13","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","8.35566502463146","696","368","","好我","","","","f","true","","nonmatch","","","img/circle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1630","2929327","0.0-10.0-0.1-4.1-0.1-1.13","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"718","","j","psychophysics","1631","2931047","0.0-10.0-0.1-4.1-0.1-0.14","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","8.634183673468437","696","368","","好我","","","","j","true","","match","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1632","2931549","0.0-10.0-0.1-4.1-0.1-1.14","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"669","","f","psychophysics","1633","2933221","0.0-10.0-0.1-4.1-0.1-0.15","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","8.334170854271356","696","368","","坏她","","","","f","true","","nonmatch","","","img/pentagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1634","2933723","0.0-10.0-0.1-4.1-0.1-1.15","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"874","","j","psychophysics","1635","2935603","0.0-10.0-0.1-4.1-0.1-0.16","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","8.367889908257736","696","368","","坏她","","","","j","true","","match","","","img/trapezoid.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1636","2936104","0.0-10.0-0.1-4.1-0.1-1.16","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"601","","f","psychophysics","1637","2937707","0.0-10.0-0.1-4.1-0.1-0.17","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","8.306451612903226","696","368","","坏我","","","","f","true","","nonmatch","","","img/circle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1638","2938209","0.0-10.0-0.1-4.1-0.1-1.17","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"902","","j","psychophysics","1639","2940143","0.0-10.0-0.1-4.1-0.1-0.18","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","8.393303571428987","696","368","","好她","","","","j","true","","match","","","img/circle.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1640","2940644","0.0-10.0-0.1-4.1-0.1-1.18","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"765","","f","psychophysics","1641","2942412","0.0-10.0-0.1-4.1-0.1-0.19","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","8.358252427183562","696","368","","坏我","","","","f","true","","nonmatch","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1642","2942913","0.0-10.0-0.1-4.1-0.1-1.19","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"758","","j","psychophysics","1643","2944672","0.0-10.0-0.1-4.1-0.1-0.20","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","8.319417475727251","696","368","","坏我","","","","f","false","","nonmatch","","","img/trapezoid.png","坏她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1644","2945181","0.0-10.0-0.1-4.1-0.1-1.20","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"742","","f","psychophysics","1645","2946943","0.0-10.0-0.1-4.1-0.1-0.21","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","8.330731707316165","696","368","","好她","","","","f","true","","nonmatch","","","img/pentagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1646","2947444","0.0-10.0-0.1-4.1-0.1-1.21","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","j","psychophysics","1647","2948993","0.0-10.0-0.1-4.1-0.1-0.22","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","8.627374301677538","696","368","","好我","","","","j","true","","match","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1648","2949495","0.0-10.0-0.1-4.1-0.1-1.22","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"547","","f","psychophysics","1649","2951045","0.0-10.0-0.1-4.1-0.1-0.23","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","8.352808988765615","696","368","","坏她","","","","j","false","","match","","","img/trapezoid.png","坏她","",""
