"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2399","3540133","0.0-10.0-0.1-4.1-0.8-1.362","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"953","","f","psychophysics","2400","3542089","0.0-10.0-0.1-4.1-0.8-0.363","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.64937068965559","960","536","","坏她","","","","f","true","","match","","","img/pentagon.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2401","3542591","0.0-10.0-0.1-4.1-0.8-1.363","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"837","","j","psychophysics","2402","3544430","0.0-10.0-0.1-4.1-0.8-0.364","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.646587155964397","960","536","","坏我","","","","j","true","","nonmatch","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2403","3544931","0.0-10.0-0.1-4.1-0.8-1.364","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"721","","f","psychophysics","2404","3546653","0.0-10.0-0.1-4.1-0.8-0.365","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.648176470584254","960","536","","坏她","","","","f","true","","match","","","img/pentagon.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2405","3547155","0.0-10.0-0.1-4.1-0.8-1.365","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"644","","f","psychophysics","2406","3548801","0.0-10.0-0.1-4.1-0.8-0.366","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.652474226804507","960","536","","好我","","","","j","false","","nonmatch","","","img/square.png","好她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2407","3549302","0.0-10.0-0.1-4.1-0.8-1.366","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","f","psychophysics","2408","3551010","0.0-10.0-0.1-4.1-0.8-0.367","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.819550000000746","960","536","","坏我","","","","f","true","","match","","","img/triangle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2409","3551512","0.0-10.0-0.1-4.1-0.8-1.367","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"688","","j","psychophysics","2410","3553202","0.0-10.0-0.1-4.1-0.8-0.368","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.601861386140346","960","536","","坏她","","","","j","true","","nonmatch","","","img/triangle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2411","3553703","0.0-10.0-0.1-4.1-0.8-1.368","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"845","","j","psychophysics","2412","3555550","0.0-10.0-0.1-4.1-0.8-0.369","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.651545454549012","960","536","","好我","","","","j","true","","nonmatch","","","img/pentagon.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2413","3556052","0.0-10.0-0.1-4.1-0.8-1.369","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"861","","j","psychophysics","2414","3557914","0.0-10.0-0.1-4.1-0.8-0.370","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.64332432432419","960","536","","好我","","","","j","true","","nonmatch","","","img/triangle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2415","3558416","0.0-10.0-0.1-4.1-0.8-1.370","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"626","","f","psychophysics","2416","3560043","0.0-10.0-0.1-4.1-0.8-0.371","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.631395833333954","960","536","","坏我","","","","f","true","","match","","","img/triangle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2417","3560544","0.0-10.0-0.1-4.1-0.8-1.371","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"598","","j","psychophysics","2418","3562143","0.0-10.0-0.1-4.1-0.8-0.372","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.642776595745634","960","536","","好她","","","","j","true","","nonmatch","","","img/triangle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2419","3562644","0.0-10.0-0.1-4.1-0.8-1.372","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"532","","j","psychophysics","2420","3564178","0.0-10.0-0.1-4.1-0.8-0.373","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.645076923077454","960","536","","坏她","","","","j","true","","nonmatch","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2421","3564679","0.0-10.0-0.1-4.1-0.8-1.373","3","2","2","3","3","4","4","4","4","4","4","-2","1","-1","2","-2","-2","-1","-1","4","5","5","5","5","4","4","5","4","4","4","4","3","4","2","2","3","2","4","6","3","2","2","5","1","2","7","3","2","1","2","1","5","3","2","5","2","3","5","2","2","2","2","3","3","2","2","6","3","3","2","3","7","2","1","3","2","2","6","3","789416392486293505","王","104","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
