"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2435","4115391","0.0-9.0-1.1-12.1-0.10","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2436","4115933","0.0-9.0-1.1-12.1-1.10","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","6","","","","16","542","","","","","","",""
"null","","null","html-keyboard-response","2437","4116184","0.0-9.0-1.1-12.1-0.11","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"533","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2438","4116718","0.0-9.0-1.1-12.1-1.11","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","6","","","","16","533","","","","","","",""
"null","","null","html-keyboard-response","2439","4116969","0.0-9.0-1.1-12.1-0.12","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2440","4117876","0.0-9.0-1.1-12.1-1.12","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","false","","","自己的","self","moral","6","","","","16","1220.391304347826","","","","","","",""
"null","","null","html-keyboard-response","2441","4118127","0.0-9.0-1.1-12.1-0.13","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2442","4118741","0.0-9.0-1.1-12.1-1.13","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","6","","","","16","614","","","","","","",""
"null","","null","html-keyboard-response","2443","4118992","0.0-9.0-1.1-12.1-0.14","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"707","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2444","4119701","0.0-9.0-1.1-12.1-1.14","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","6","","","","16","707","","","","","","",""
"null","","null","html-keyboard-response","2445","4119952","0.0-9.0-1.1-12.1-0.15","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2446","4120485","0.0-9.0-1.1-12.1-1.15","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","6","","","","16","532","","","","","","",""
"null","","null","html-keyboard-response","2447","4120735","0.0-9.0-1.1-12.1-0.16","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"421","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2448","4121157","0.0-9.0-1.1-12.1-1.16","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","6","","","","16","421","","","","","","",""
"null","","null","html-keyboard-response","2449","4121409","0.0-9.0-1.1-12.1-0.17","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"499","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2450","4121909","0.0-9.0-1.1-12.1-1.17","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","6","","","","16","499","","","","","","",""
"null","","null","html-keyboard-response","2451","4122160","0.0-9.0-1.1-12.1-0.18","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2452","4122743","0.0-9.0-1.1-12.1-1.18","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","6","","","","16","583","","","","","","",""
"null","","null","html-keyboard-response","2453","4122995","0.0-9.0-1.1-12.1-0.19","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2454","4123516","0.0-9.0-1.1-12.1-1.19","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","6","","","","16","522","","","","","","",""
"null","","null","html-keyboard-response","2455","4123768","0.0-9.0-1.1-12.1-0.20","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"461","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2456","4124229","0.0-9.0-1.1-12.1-1.20","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","6","","","","16","461","","","","","","",""
"null","","null","html-keyboard-response","2457","4124481","0.0-9.0-1.1-12.1-0.21","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2458","4125093","0.0-9.0-1.1-12.1-1.21","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","6","","","","16","611","","","","","","",""
"null","","null","html-keyboard-response","2459","4125344","0.0-9.0-1.1-12.1-0.22","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"852","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2460","4126197","0.0-9.0-1.1-12.1-1.22","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","6","","","","16","852","","","","","","",""
"null","","null","html-keyboard-response","2461","4126448","0.0-9.0-1.1-12.1-0.23","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2462","4126989","0.0-9.0-1.1-12.1-1.23","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","6","","","","16","540","","","","","","",""
"null","","null","html-keyboard-response","2463","4127240","0.0-9.0-1.1-12.1-0.24","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"533","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2464","4127773","0.0-9.0-1.1-12.1-1.24","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","6","","","","16","533","","","","","","",""
"1055","
    <div class=""tag-bottom""><p>
    —— 任务7：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2465","4128828","0.0-9.0-1.1-13.1","3","3","4","3","3","4","4","3","4","4","4","4","3","4","4","5","5","4","4","4","2","2","2","2","2","2","3","4","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","4","2","2","2","1","1","3","3","2","4","3","745687953166307329","王","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
