"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"836","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2356","3870814","0.0-9.0-1.1-8.1-1.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","moral","4","","","","14","1254.6190476190477","","","","","","",""
"null","","null","html-keyboard-response","2357","3871065","0.0-9.0-1.1-8.1-0.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"821","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2358","3871887","0.0-9.0-1.1-8.1-1.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","4","","","","14","821","","","","","","",""
"null","","null","html-keyboard-response","2359","3872139","0.0-9.0-1.1-8.1-0.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"349","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2360","3872718","0.0-9.0-1.1-8.1-1.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","moral","4","","","","14","1254.6190476190477","","","","","","",""
"null","","null","html-keyboard-response","2361","3872969","0.0-9.0-1.1-8.1-0.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"861","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","2362","3873831","0.0-9.0-1.1-8.1-1.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","4","","","","14","861","","","","","","",""
"null","","null","html-keyboard-response","2363","3874082","0.0-9.0-1.1-8.1-0.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"348","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2364","3874432","0.0-9.0-1.1-8.1-1.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","348","","","","","","",""
"null","","null","html-keyboard-response","2365","3874684","0.0-9.0-1.1-8.1-0.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2366","3875311","0.0-9.0-1.1-8.1-1.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","4","","","","14","626","","","","","","",""
"910","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2367","3876222","0.0-9.0-1.1-9.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2368","3876474","0.0-9.0-1.1-10.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2369","3877071","0.0-9.0-1.1-10.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","5","","","","15","596","","","","","","",""
"null","","null","html-keyboard-response","2370","3877322","0.0-9.0-1.1-10.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"459","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2371","3877783","0.0-9.0-1.1-10.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","5","","","","15","459","","","","","","",""
"null","","null","html-keyboard-response","2372","3878033","0.0-9.0-1.1-10.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"428","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2373","3878463","0.0-9.0-1.1-10.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","5","","","","15","428","","","","","","",""
"null","","null","html-keyboard-response","2374","3878714","0.0-9.0-1.1-10.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"659","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2375","3879375","0.0-9.0-1.1-10.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","5","","","","15","659","","","","","","",""
"null","","null","html-keyboard-response","2376","3879626","0.0-9.0-1.1-10.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"420","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2377","3880047","0.0-9.0-1.1-10.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","5","","","","15","420","","","","","","",""
"null","","null","html-keyboard-response","2378","3880298","0.0-9.0-1.1-10.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"428","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2379","3880727","0.0-9.0-1.1-10.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","428","","","","","","",""
"null","","null","html-keyboard-response","2380","3880978","0.0-9.0-1.1-10.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2381","3881359","0.0-9.0-1.1-10.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","5","","","","15","379","","","","","","",""
"null","","null","html-keyboard-response","2382","3881611","0.0-9.0-1.1-10.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2383","3882135","0.0-9.0-1.1-10.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","5","","","","15","523","","","","","","",""
"null","","null","html-keyboard-response","2384","3882386","0.0-9.0-1.1-10.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"559","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2385","3882947","0.0-9.0-1.1-10.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","3","1","3","2","2","1","4","1","602287984867278848","肖","498","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","5","","","","15","559","","","","","","",""
