"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"706","","j","psychophysics","2043","2794190","0.0-10.0-0.1-4.1-0.5-0.212","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.943621399176188","768","428","","坏他","","","","j","true","","nonmatch","","","img/triangle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2044","2794691","0.0-10.0-0.1-4.1-0.5-1.212","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"638","","f","psychophysics","2045","2796330","0.0-10.0-0.1-4.1-0.5-0.213","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.944017094016696","768","428","","好我","","","","f","true","","match","","","img/triangle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2046","2796831","0.0-10.0-0.1-4.1-0.5-1.213","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"807","","j","psychophysics","2047","2798639","0.0-10.0-0.1-4.1-0.5-0.214","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.943629343628984","768","428","","好我","","","","j","true","","nonmatch","","","img/square.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2048","2799141","0.0-10.0-0.1-4.1-0.5-1.214","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"684","","f","psychophysics","2049","2800827","0.0-10.0-0.1-4.1-0.5-0.215","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.943568464729904","768","428","","好我","","","","f","true","","match","","","img/triangle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2050","2801329","0.0-10.0-0.1-4.1-0.5-1.215","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"975","","j","psychophysics","2051","2803305","0.0-10.0-0.1-4.1-0.5-0.216","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.943109540635714","768","428","","好他","","","","j","true","","nonmatch","","","img/circle.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2052","2803806","0.0-10.0-0.1-4.1-0.5-1.216","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"813","","f","psychophysics","2053","2805621","0.0-10.0-0.1-4.1-0.5-0.217","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.943461538462613","768","428","","好他","","","","f","true","","match","","","img/square.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2054","2806121","0.0-10.0-0.1-4.1-0.5-1.217","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"700","","f","psychophysics","2055","2807823","0.0-10.0-0.1-4.1-0.5-0.218","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.94320987654206","768","428","","好我","","","","f","true","","match","","","img/triangle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2056","2808324","0.0-10.0-0.1-4.1-0.5-1.218","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1075","","j","psychophysics","2057","2810401","0.0-10.0-0.1-4.1-0.5-0.219","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.942953020134228","768","428","","好我","","","","j","true","","nonmatch","","","img/square.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2058","2810902","0.0-10.0-0.1-4.1-0.5-1.219","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"971","","j","psychophysics","2059","2812875","0.0-10.0-0.1-4.1-0.5-0.220","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.944876325088011","768","428","","好他","","","","j","true","","nonmatch","","","img/triangle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2060","2813376","0.0-10.0-0.1-4.1-0.5-1.220","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1012","","f","psychophysics","2061","2815391","0.0-10.0-0.1-4.1-0.5-0.221","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.943944636679167","768","428","","好他","","","","f","true","","match","","","img/square.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2062","2815892","0.0-10.0-0.1-4.1-0.5-1.221","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"850","","f","psychophysics","2063","2817742","0.0-10.0-0.1-4.1-0.5-0.222","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.942803030302677","768","428","","坏他","","","","f","true","","match","","","img/circle.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2064","2818243","0.0-10.0-0.1-4.1-0.5-1.222","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"749","","f","psychophysics","2065","2819994","0.0-10.0-0.1-4.1-0.5-0.223","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.943426294821831","768","428","","坏我","","","","f","true","","match","","","img/hexagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2066","2820494","0.0-10.0-0.1-4.1-0.5-1.223","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
