"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"689","","j","psychophysics","1813","2714439","0.0-10.0-0.1-4.1-0.3-0.102","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.670370000000112","853.3333333333334","476","","坏她","","","","j","true","","match","","","img/trapezoid.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1814","2714941","0.0-10.0-0.1-4.1-0.3-1.102","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"514","","j","psychophysics","1815","2716457","0.0-10.0-0.1-4.1-0.3-0.103","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.67131460674128","853.3333333333334","476","","好我","","","","j","true","","match","","","img/square.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1816","2716958","0.0-10.0-0.1-4.1-0.3-1.103","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"603","","f","psychophysics","1817","2718563","0.0-10.0-0.1-4.1-0.3-0.104","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.67467368421096","853.3333333333334","476","","好她","","","","f","true","","nonmatch","","","img/hexagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1818","2719065","0.0-10.0-0.1-4.1-0.3-1.104","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"873","","f","psychophysics","1819","2720941","0.0-10.0-0.1-4.1-0.3-0.105","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.67175454545597","853.3333333333334","476","","坏她","","","","j","false","","match","","","img/trapezoid.png","坏她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1820","2721449","0.0-10.0-0.1-4.1-0.3-1.105","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"794","","f","psychophysics","1821","2723245","0.0-10.0-0.1-4.1-0.3-0.106","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.6721962616805","853.3333333333334","476","","坏我","","","","f","true","","nonmatch","","","img/square.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1822","2723747","0.0-10.0-0.1-4.1-0.3-1.106","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"847","","j","psychophysics","1823","2725597","0.0-10.0-0.1-4.1-0.3-0.107","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.971444444446306","853.3333333333334","476","","坏我","","","","j","true","","match","","","img/hexagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1824","2726100","0.0-10.0-0.1-4.1-0.3-1.107","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"688","","f","psychophysics","1825","2727791","0.0-10.0-0.1-4.1-0.3-0.108","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.76459595959897","853.3333333333334","476","","好我","","","","f","true","","nonmatch","","","img/trapezoid.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1826","2728300","0.0-10.0-0.1-4.1-0.3-1.108","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"683","","f","psychophysics","1827","2729985","0.0-10.0-0.1-4.1-0.3-0.109","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.756484848484774","853.3333333333334","476","","坏她","","","","f","true","","nonmatch","","","img/square.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1828","2730486","0.0-10.0-0.1-4.1-0.3-1.109","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"895","","j","psychophysics","1829","2732383","0.0-10.0-0.1-4.1-0.3-0.110","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.642380530974805","853.3333333333334","476","","好我","","","","j","true","","match","","","img/square.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1830","2732886","0.0-10.0-0.1-4.1-0.3-1.110","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"557","","f","psychophysics","1831","2734446","0.0-10.0-0.1-4.1-0.3-0.111","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.645413043478545","853.3333333333334","476","","坏她","","","","f","true","","nonmatch","","","img/hexagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1832","2734948","0.0-10.0-0.1-4.1-0.3-1.111","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"594","","j","psychophysics","1833","2736544","0.0-10.0-0.1-4.1-0.3-0.112","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.595351063829668","853.3333333333334","476","","好她","","","","j","true","","match","","","img/ellipse.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1834","2737047","0.0-10.0-0.1-4.1-0.3-1.112","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"451","","f","psychophysics","1835","2738499","0.0-10.0-0.1-4.1-0.3-0.113","3","4","3","2","1","4","2","3","4","5","5","0","1","1","0","1","2","1","0","3","5","5","4","5","4","4","5","4","5","6","8","5","7","8","6","7","6","8","5","4","5","4","3","2","5","1","6","3","1","4","3","6","2","3","4","5","4","5","2","3","6","2","3","4","5","2","5","5","7","5","3","4","5","2","6","3","7","2","4","796468599748435970","李","529","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.650720930235938","853.3333333333334","476","","好我","","","","j","false","","match","","","img/square.png","好我","",""
