"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","1991","2467052","0.0-9.0-0.0-10.0-0.8","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2215","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","1992","2469271","0.0-9.0-0.0-10.0-1.8","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","5","","","","5","2215","","","","","","",""
"null","","null","html-keyboard-response","1993","2469524","0.0-9.0-0.0-10.0-0.9","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1079","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1994","2470607","0.0-9.0-0.0-10.0-1.9","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","1079","","","","","","",""
"null","","null","html-keyboard-response","1995","2470860","0.0-9.0-0.0-10.0-0.10","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1910","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1996","2472775","0.0-9.0-0.0-10.0-1.10","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","1910","","","","","","",""
"null","","null","html-keyboard-response","1997","2473028","0.0-9.0-0.0-10.0-0.11","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1846","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1998","2474879","0.0-9.0-0.0-10.0-1.11","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","5","","","","5","1846","","","","","","",""
"null","","null","html-keyboard-response","1999","2475132","0.0-9.0-0.0-10.0-0.12","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2670","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2000","2477807","0.0-9.0-0.0-10.0-1.12","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","2670","","","","","","",""
"null","","null","html-keyboard-response","2001","2478060","0.0-9.0-0.0-10.0-0.13","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"766","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2002","2478831","0.0-9.0-0.0-10.0-1.13","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","766","","","","","","",""
"null","","null","html-keyboard-response","2003","2479085","0.0-9.0-0.0-10.0-0.14","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1678","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2004","2480768","0.0-9.0-0.0-10.0-1.14","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","1678","","","","","","",""
"null","","null","html-keyboard-response","2005","2481021","0.0-9.0-0.0-10.0-0.15","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1182","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2006","2482208","0.0-9.0-0.0-10.0-1.15","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","1182","","","","","","",""
"null","","null","html-keyboard-response","2007","2482461","0.0-9.0-0.0-10.0-0.16","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1838","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2008","2484304","0.0-9.0-0.0-10.0-1.16","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","1838","","","","","","",""
"null","","null","html-keyboard-response","2009","2484557","0.0-9.0-0.0-10.0-0.17","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2062","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2010","2486624","0.0-9.0-0.0-10.0-1.17","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","2062","","","","","","",""
"null","","null","html-keyboard-response","2011","2486878","0.0-9.0-0.0-10.0-0.18","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2245","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2012","2489128","0.0-9.0-0.0-10.0-1.18","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","2245","","","","","","",""
"null","","null","html-keyboard-response","2013","2489382","0.0-9.0-0.0-10.0-0.19","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1742","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2014","2491128","0.0-9.0-0.0-10.0-1.19","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","1742","","","","","","",""
"null","","null","html-keyboard-response","2015","2491381","0.0-9.0-0.0-10.0-0.20","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1166","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2016","2492552","0.0-9.0-0.0-10.0-1.20","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","1166","","","","","","",""
"null","","null","html-keyboard-response","2017","2492805","0.0-9.0-0.0-10.0-0.21","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1590","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2018","2494400","0.0-9.0-0.0-10.0-1.21","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","5","","","","5","1590","","","","","","",""
"null","","null","html-keyboard-response","2019","2494653","0.0-9.0-0.0-10.0-0.22","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1790","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2020","2496448","0.0-9.0-0.0-10.0-1.22","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","1790","","","","","","",""
"null","","null","html-keyboard-response","2021","2496701","0.0-9.0-0.0-10.0-0.23","4","4","4","3","4","3","3","4","4","3","4","2","1","5","2","4","3","2","4","5","2","2","1","2","1","2","1","1","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","5","","3","4","4","3","2","771469560028336130","吴","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
