"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2315","2433164","0.0-9.0-0.1-8.1-0.23","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"736","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2316","2433904","0.0-9.0-0.1-8.1-1.23","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","736","","","","","","",""
"null","","null","html-keyboard-response","2317","2434164","0.0-9.0-0.1-8.1-0.24","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1191","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2318","2435360","0.0-9.0-0.1-8.1-1.24","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","4","","","","4","1191","","","","","","",""
"null","","null","html-keyboard-response","2319","2435620","0.0-9.0-0.1-8.1-0.25","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"656","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2320","2436281","0.0-9.0-0.1-8.1-1.25","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","4","","","","4","656","","","","","","",""
"null","","null","html-keyboard-response","2321","2436540","0.0-9.0-0.1-8.1-0.26","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"727","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2322","2437272","0.0-9.0-0.1-8.1-1.26","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","727","","","","","","",""
"null","","null","html-keyboard-response","2323","2437524","0.0-9.0-0.1-8.1-0.27","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"655","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2324","2438184","0.0-9.0-0.1-8.1-1.27","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","4","","","","4","655","","","","","","",""
"null","","null","html-keyboard-response","2325","2438444","0.0-9.0-0.1-8.1-0.28","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2326","2439056","0.0-9.0-0.1-8.1-1.28","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","607","","","","","","",""
"null","","null","html-keyboard-response","2327","2439316","0.0-9.0-0.1-8.1-0.29","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"744","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2328","2440064","0.0-9.0-0.1-8.1-1.29","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","4","","","","4","744","","","","","","",""
"null","","null","html-keyboard-response","2329","2440324","0.0-9.0-0.1-8.1-0.30","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"711","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2330","2441041","0.0-9.0-0.1-8.1-1.30","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","711","","","","","","",""
"null","","null","html-keyboard-response","2331","2441300","0.0-9.0-0.1-8.1-0.31","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"655","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2332","2441958","0.0-9.0-0.1-8.1-1.31","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","655","","","","","","",""
"null","","null","html-keyboard-response","2333","2442212","0.0-9.0-0.1-8.1-0.32","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1351","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2334","2443568","0.0-9.0-0.1-8.1-1.32","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","4","","","","4","1351","","","","","","",""
"null","","null","html-keyboard-response","2335","2443820","0.0-9.0-0.1-8.1-0.33","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"615","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2336","2444440","0.0-9.0-0.1-8.1-1.33","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","615","","","","","","",""
"null","","null","html-keyboard-response","2337","2444699","0.0-9.0-0.1-8.1-0.34","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2338","2445344","0.0-9.0-0.1-8.1-1.34","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","4","","","","4","640","","","","","","",""
"null","","null","html-keyboard-response","2339","2445595","0.0-9.0-0.1-8.1-0.35","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"632","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2340","2446232","0.0-9.0-0.1-8.1-1.35","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","4","","","","4","632","","","","","","",""
"null","","null","html-keyboard-response","2341","2446491","0.0-9.0-0.1-8.1-0.36","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"711","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2342","2447208","0.0-9.0-0.1-8.1-1.36","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","711","","","","","","",""
"null","","null","html-keyboard-response","2343","2447467","0.0-9.0-0.1-8.1-0.37","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"664","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2344","2448136","0.0-9.0-0.1-8.1-1.37","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","4","","","","4","664","","","","","","",""
"null","","null","html-keyboard-response","2345","2448387","0.0-9.0-0.1-8.1-0.38","3","3","3","3","4","3","3","3","3","4","4","2","1","4","2","5","3","3","4","5","2","1","2","2","1","2","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","3","1","4","1","4","4","5","5","2","797773565536641026","黄","311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
