"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"null","","null","html-keyboard-response","1859","2600118","0.0-9.0-1.0-6.0-0.15","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"709","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1860","2600830","0.0-9.0-1.0-6.0-1.15","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","3","","","","13","709","","","","",""
"null","","null","html-keyboard-response","1861","2601082","0.0-9.0-1.0-6.0-0.16","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"681","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1862","2601765","0.0-9.0-1.0-6.0-1.16","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","681","","","","",""
"null","","null","html-keyboard-response","1863","2602018","0.0-9.0-1.0-6.0-0.17","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1864","2602634","0.0-9.0-1.0-6.0-1.17","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","3","","","","13","614","","","","",""
"null","","null","html-keyboard-response","1865","2602887","0.0-9.0-1.0-6.0-0.18","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"720","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","1866","2603609","0.0-9.0-1.0-6.0-1.18","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","3","","","","13","720","","","","",""
"null","","null","html-keyboard-response","1867","2603861","0.0-9.0-1.0-6.0-0.19","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"840","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1868","2604704","0.0-9.0-1.0-6.0-1.19","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","840","","","","",""
"null","","null","html-keyboard-response","1869","2604955","0.0-9.0-1.0-6.0-0.20","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1269","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","1870","2606227","0.0-9.0-1.0-6.0-1.20","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","3","","","","13","1269","","","","",""
"null","","null","html-keyboard-response","1871","2606479","0.0-9.0-1.0-6.0-0.21","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","1872","2607180","0.0-9.0-1.0-6.0-1.21","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","3","","","","13","699","","","","",""
"null","","null","html-keyboard-response","1873","2607432","0.0-9.0-1.0-6.0-0.22","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"620","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","1874","2608054","0.0-9.0-1.0-6.0-1.22","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","620","","","","",""
"null","","null","html-keyboard-response","1875","2608306","0.0-9.0-1.0-6.0-0.23","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","1876","2609049","0.0-9.0-1.0-6.0-1.23","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","3","","","","13","741","","","","",""
"7761","
    <div class=""tag-bottom""><p>
    —— 任务4：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1877","2616811","0.0-9.0-1.0-7.0","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1878","2617063","0.0-9.0-1.0-8.0-0.0","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"718","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","1879","2617784","0.0-9.0-1.0-8.0-1.0","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","718","","","","",""
"null","","null","html-keyboard-response","1880","2618034","0.0-9.0-1.0-8.0-0.1","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1881","2618737","0.0-9.0-1.0-8.0-1.1","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","700","","","","",""
"null","","null","html-keyboard-response","1882","2618989","0.0-9.0-1.0-8.0-0.2","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"707","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1883","2619699","0.0-9.0-1.0-8.0-1.2","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","707","","","","",""
"null","","null","html-keyboard-response","1884","2619950","0.0-9.0-1.0-8.0-0.3","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1885","2620553","0.0-9.0-1.0-8.0-1.3","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","600","","","","",""
"null","","null","html-keyboard-response","1886","2620804","0.0-9.0-1.0-8.0-0.4","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","1887","2621405","0.0-9.0-1.0-8.0-1.4","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","597","","","","",""
"null","","null","html-keyboard-response","1888","2621656","0.0-9.0-1.0-8.0-0.5","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"589","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","1889","2622248","0.0-9.0-1.0-8.0-1.5","3","3","3","3","2","3","2","3","3","3","3","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","1","4","2","1","0","1","0","0","1","0","1","1","1","-1","0","1","0","1","4","2","3","3","4","3","3","3","2","3","718754642447564800","贾","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","4","","","","14","589","","","","",""
