"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2330","3392809","0.0-10.0-1.1-4.1-0.8-1.346","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"557","","f","psychophysics","2331","3394367","0.0-10.0-1.1-4.1-0.8-0.347","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.668391304348756","768","428","","弱她","","","","j","false","","","match","","img/square.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2332","3394868","0.0-10.0-1.1-4.1-0.8-1.347","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"591","","f","psychophysics","2333","3396460","0.0-10.0-1.1-4.1-0.8-0.348","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.666574468083205","768","428","","强她","","","","f","true","","","nonmatch","","img/trapezoid.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2334","3396962","0.0-10.0-1.1-4.1-0.8-1.348","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1040","","f","psychophysics","2335","3399003","0.0-10.0-1.1-4.1-0.8-0.349","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.665851239669177","768","428","","弱她","","","","f","true","","","nonmatch","","img/circle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2336","3399504","0.0-10.0-1.1-4.1-0.8-1.349","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"602","","j","psychophysics","2337","3401109","0.0-10.0-1.1-4.1-0.8-0.350","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.665610526315866","768","428","","强她","","","","j","true","","","match","","img/hexagon.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2338","3401611","0.0-10.0-1.1-4.1-0.8-1.350","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"684","","f","psychophysics","2339","3403296","0.0-10.0-1.1-4.1-0.8-0.351","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.664559999997728","768","428","","弱她","","","","f","true","","","nonmatch","","img/hexagon.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2340","3403797","0.0-10.0-1.1-4.1-0.8-1.351","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"763","","j","psychophysics","2341","3405561","0.0-10.0-1.1-4.1-0.8-0.352","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.66752380952239","768","428","","弱我","","","","j","true","","","match","","img/trapezoid.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2342","3406063","0.0-10.0-1.1-4.1-0.8-1.352","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"694","","f","psychophysics","2343","3407759","0.0-10.0-1.1-4.1-0.8-0.353","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.66660999999847","768","428","","强我","","","","j","false","","","match","","img/circle.png","强我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2344","3408260","0.0-10.0-1.1-4.1-0.8-1.353","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"770","","j","psychophysics","2345","3410031","0.0-10.0-1.1-4.1-0.8-0.354","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.66627619047871","768","428","","弱她","","","","j","true","","","match","","img/square.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2346","3410533","0.0-10.0-1.1-4.1-0.8-1.354","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"725","","j","psychophysics","2347","3412260","0.0-10.0-1.1-4.1-0.8-0.355","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.667631067964024","768","428","","弱我","","","","f","false","","","nonmatch","","img/square.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2348","3412761","0.0-10.0-1.1-4.1-0.8-1.355","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"704","","f","psychophysics","2349","3414467","0.0-10.0-1.1-4.1-0.8-0.356","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.666970297030293","768","428","","弱我","","","","f","true","","","nonmatch","","img/circle.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2350","3414968","0.0-10.0-1.1-4.1-0.8-1.356","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"642","","f","psychophysics","2351","3416612","0.0-10.0-1.1-4.1-0.8-0.357","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.667438775510053","768","428","","弱我","","","","f","true","","","nonmatch","","img/hexagon.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2352","3417113","0.0-10.0-1.1-4.1-0.8-1.357","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
