"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"849","","f","psychophysics","2179","3881089","0.0-10.0-0.1-4.1-0.6-0.288","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.667054545456036","683","380","","好她","","","","f","true","","","match","","img/hexagon.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2180","3881592","0.0-10.0-0.1-4.1-0.6-1.288","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1074","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了85% 的试次。</p><p class='context'>您的平均反应时为905毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2181","3882672","0.0-10.0-0.1-4.1-1.6","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"807","
        <p >您当前还剩余2组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2182","3883489","0.0-10.0-0.1-4.1-2.6","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1020","","j","psychophysics","2183","3885512","0.0-10.0-0.1-4.1-0.7-0.289","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.666285714283273","683","380","","好她","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2184","3886017","0.0-10.0-0.1-4.1-0.7-1.289","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"711","","f","psychophysics","2185","3887735","0.0-10.0-0.1-4.1-0.7-0.290","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.683617647057034","683","380","","坏我","","","","f","true","","","match","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2186","3888241","0.0-10.0-0.1-4.1-0.7-1.290","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"956","","j","psychophysics","2187","3890231","0.0-10.0-0.1-4.1-0.7-0.291","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65764957264814","683","380","","好我","","","","j","true","","","nonmatch","","img/hexagon.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2188","3890737","0.0-10.0-0.1-4.1-0.7-1.291","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"994","","j","psychophysics","2189","3892736","0.0-10.0-0.1-4.1-0.7-0.292","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66775213675096","683","380","","坏我","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2190","3893241","0.0-10.0-0.1-4.1-0.7-1.292","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"967","","j","psychophysics","2191","3895216","0.0-10.0-0.1-4.1-0.7-0.293","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.66147008547002","683","380","","好我","","","","j","true","","","nonmatch","","img/trapezoid.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2192","3895721","0.0-10.0-0.1-4.1-0.7-1.293","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","2193","3897930","0.0-10.0-0.1-4.1-0.7-0.294","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","null","","","","","","","","","ALT2","moral","","key","null","16.665549618319986","683","380","","坏她","","","","j","false","","","nonmatch","","img/hexagon.png","好她",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","2194","3898433","0.0-10.0-0.1-4.1-0.7-1.294","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"913","","j","psychophysics","2195","3900351","0.0-10.0-0.1-4.1-0.7-0.295","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.809814159292728","683","380","","坏她","","","","j","true","","","nonmatch","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2196","3900857","0.0-10.0-0.1-4.1-0.7-1.295","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"945","","f","psychophysics","2197","3902810","0.0-10.0-0.1-4.1-0.7-0.296","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66213913043637","683","380","","好我","","","","f","true","","","match","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2198","3903313","0.0-10.0-0.1-4.1-0.7-1.296","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1133","","j","psychophysics","2199","3905457","0.0-10.0-0.1-4.1-0.7-0.297","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.802944881889207","683","380","","坏我","","","","j","true","","","nonmatch","","img/trapezoid.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2200","3905960","0.0-10.0-0.1-4.1-0.7-1.297","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"959","","j","psychophysics","2201","3907927","0.0-10.0-0.1-4.1-0.7-0.298","5","4","5","4","6","5","4","4","5","4","5","-1","0","0","2","-3","1","1","2","4","4","5","5","5","4","4","5","4","4","9","9","7","8","7","8","9","7","9","5","3","7","4","4","3","5","2","3","4","4","4","5","4","4","6","4","4","6","4","6","5","5","6","3","5","5","6","6","7","7","6","4","5","6","6","5","5","3","7","740167970172702721","陈","48","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.666008620691517","683","380","","坏我","","","","j","true","","","nonmatch","","img/hexagon.png","好她",""
