"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"266","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">毅力</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2083","3109432","0.0-9.0-9.0-2.36-0.36","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","毅力","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2084","3109933","0.0-9.0-9.0-0.37","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1237","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2085","3111172","0.0-9.0-9.0-1.37","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","有力","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
"410","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2086","3111585","0.0-9.0-9.0-2.37-0.37","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","有力","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2087","3112087","0.0-9.0-9.0-0.38","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"824","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无耻</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2088","3112913","0.0-9.0-9.0-1.38","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","无耻","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"403","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无耻</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2089","3113319","0.0-9.0-9.0-2.38-0.38","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","无耻","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2090","3113821","0.0-9.0-9.0-0.39","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1047","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">失信</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2091","3114869","0.0-9.0-9.0-1.39","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","失信","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"424","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">失信</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2092","3115296","0.0-9.0-9.0-2.39-0.39","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","失信","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2093","3115799","0.0-9.0-9.0-0.40","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"842","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">淡泊</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2094","3116642","0.0-9.0-9.0-1.40","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","淡泊","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","自己","Positive","morality","","","",""
"391","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">淡泊</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2095","3117037","0.0-9.0-9.0-2.40-0.40","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","淡泊","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2096","3117540","0.0-9.0-9.0-0.41","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2347","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无赖</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2097","3119888","0.0-9.0-9.0-1.41","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","无赖","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"494","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无赖</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2098","3120386","0.0-9.0-9.0-2.41-0.41","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","无赖","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2099","3120889","0.0-9.0-9.0-0.42","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"827","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">守法</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2100","3121719","0.0-9.0-9.0-1.42","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","守法","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
