"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"9129","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为746毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1993","3517810","0.0-10.0-0.1-4.1-1.4","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1549","
        <p >您当前还剩余4组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1994","3519362","0.0-10.0-0.1-4.1-2.4","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"680","","j","psychophysics","1995","3521045","0.0-10.0-0.1-4.1-0.5-0.193","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.667000000001863","960","536","","好我","","","","j","true","","nonmatch","","","img/diamond.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1996","3521547","0.0-10.0-0.1-4.1-0.5-1.193","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"621","","f","psychophysics","1997","3523170","0.0-10.0-0.1-4.1-0.5-0.194","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.669072164947494","960","536","","好我","","","","f","true","","match","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1998","3523671","0.0-10.0-0.1-4.1-0.5-1.194","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"665","","j","psychophysics","1999","3525338","0.0-10.0-0.1-4.1-0.5-0.195","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.665","960","536","","坏她","","","","j","true","","nonmatch","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2000","3525841","0.0-10.0-0.1-4.1-0.5-1.195","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"817","","f","psychophysics","2001","3527659","0.0-10.0-0.1-4.1-0.5-0.196","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.667592592593454","960","536","","坏我","","","","f","true","","match","","","img/pentagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2002","3528160","0.0-10.0-0.1-4.1-0.5-1.196","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"802","","f","psychophysics","2003","3529962","0.0-10.0-0.1-4.1-0.5-0.197","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.666355140185175","960","536","","好她","","","","f","true","","match","","","img/diamond.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2004","3530463","0.0-10.0-0.1-4.1-0.5-1.197","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"626","","f","psychophysics","2005","3532091","0.0-10.0-0.1-4.1-0.5-0.198","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.669072164947494","960","536","","坏她","","","","f","true","","match","","","img/triangle.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2006","3532592","0.0-10.0-0.1-4.1-0.5-1.198","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"635","","j","psychophysics","2007","3534227","0.0-10.0-0.1-4.1-0.5-0.199","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.670103092783506","960","536","","坏她","","","","j","true","","nonmatch","","","img/diamond.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2008","3534728","0.0-10.0-0.1-4.1-0.5-1.199","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"729","","j","psychophysics","2009","3536458","0.0-10.0-0.1-4.1-0.5-0.200","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.666019417476633","960","536","","坏我","","","","j","true","","nonmatch","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2010","3536959","0.0-10.0-0.1-4.1-0.5-1.200","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"722","","j","psychophysics","2011","3538682","0.0-10.0-0.1-4.1-0.5-0.201","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.667961165046734","960","536","","好她","","","","j","true","","nonmatch","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2012","3539184","0.0-10.0-0.1-4.1-0.5-1.201","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"529","","f","psychophysics","2013","3540714","0.0-10.0-0.1-4.1-0.5-0.202","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.66555555555452","960","536","","好我","","","","f","true","","match","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2014","3541215","0.0-10.0-0.1-4.1-0.5-1.202","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"746","","j","psychophysics","2015","3542962","0.0-10.0-0.1-4.1-0.5-0.203","6","5","6","6","5","4","3","4","5","5","4","1","0","0","0","0","1","1","1","5","5","5","5","4","3","4","4","5","4","6","7","6","6","5","7","7","8","8","4","7","5","6","5","3","4","1","6","5","1","5","2","4","3","4","7","5","4","4","5","5","5","6","1","6","5","4","7","7","7","4","2","4","7","4","7","2","7","3","7","758958446577192962","练","446","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.664423076923974","960","536","","坏她","","","","j","true","","nonmatch","","","img/pentagon.png","坏我","",""
